trigger code,timestamp,CH00,CH01
00000002,1337,50E2,88B4
00000002,1337,50F4,A8EC
00000002,1337,4C70,8226
00000002,1337,514B,CED7
00000002,1337,5212,8956
00000002,1337,5200,84CD
00000002,1337,518F,88DC
00000002,1337,514F,87A4
00000002,1337,511A,8806
00000002,1337,507E,822D
00000002,1337,515B,A871
00000002,1337,5212,87D1
00000002,1337,5115,84D6
00000002,1337,51C9,8510
00000002,1337,51DC,8487
00000002,1337,520B,88F1
00000002,1337,506E,EA04
00000002,1337,50C7,B003
00000002,1337,5481,8BDD
00000002,1337,51DE,84D6
00000002,1337,526B,C908
00000002,1337,512D,8671
00000002,1337,5226,CAAE
00000002,1337,50DF,8640
00000002,1337,5045,C202
00000002,1337,50AC,FF53
00000002,1337,526B,861C
00000002,1337,5130,8256
00000002,1337,5144,85B5
00000002,1337,4D30,81D6
00000002,1337,5112,85F7
00000002,1337,513B,887C
00000002,1337,5094,0A63
00000002,1337,5051,8477
00000002,1337,518A,858F
00000002,1337,513E,8421
00000002,1337,4B98,8050
00000002,1337,515E,93D8
00000002,1337,51C2,99BF
00000002,1337,51EF,86CC
00000002,1337,51F1,8794
00000002,1337,521E,8932
00000002,1337,505B,A4F0
00000002,1337,512B,F72E
00000002,1337,4F84,84FE
00000002,1337,5098,8779
00000002,1337,5044,82EE
00000002,1337,5109,CF58
00000002,1337,51AA,890A
00000002,1337,5222,896D
00000002,1337,50F3,8ADC
00000002,1337,521A,880C
00000002,1337,5246,D2AC
00000002,1337,50BF,87C4
00000002,1337,5219,8727
00000002,1337,51FB,8953
00000002,1337,5199,88A4
00000002,1337,517C,8BB3
00000002,1337,5187,847D
00000002,1337,520B,874E
00000002,1337,4CC6,82F1
00000002,1337,509F,8797
00000002,1337,51DD,89C8
00000002,1337,5119,84F7
00000002,1337,5142,8835
00000002,1337,512D,8367
00000002,1337,50E1,B245
00000002,1337,50BF,850B
00000002,1337,520C,DB8D
00000002,1337,5135,833E
00000002,1337,5067,87A7
00000002,1337,5176,834D
00000002,1337,5159,86D0
00000002,1337,5228,8390
00000002,1337,521D,86EB
00000002,1337,5076,8D1E
00000002,1337,517A,8608
00000002,1337,50E7,03AB
00000002,1337,4F90,0D77
00000002,1337,5119,961B
00000002,1337,510B,8427
00000002,1337,51B7,8427
00000002,1337,5251,8661
00000002,1337,50C7,CEA8
00000002,1337,50AA,8737
00000002,1337,4F92,8221
00000002,1337,508E,86A3
00000002,1337,513F,AB2A
00000002,1337,5163,EE1D
00000002,1337,515E,8541
00000002,1337,505A,8407
00000002,1337,502D,84D4
00000002,1337,5181,E115
00000002,1337,520E,881E
00000002,1337,52E1,E5DF
00000002,1337,5164,AF4E
00000002,1337,523A,8BE4
00000002,1337,5231,856B
00000002,1337,5246,86F1
00000002,1337,520E,9138
00000002,1337,5209,EC6D
00000002,1337,5148,8671
00000002,1337,50BB,8870
00000002,1337,5157,83E4
00000002,1337,50E5,82BE
00000002,1337,5188,8738
00000002,1337,51C4,2BC8
00000002,1337,5128,837E
00000002,1337,513E,F426
00000002,1337,512D,8308
00000002,1337,50B8,838E
00000002,1337,4BD8,8435
00000002,1337,5081,82A7
00000002,1337,50C7,86BE
00000002,1337,4C85,80E2
00000002,1337,512B,89D4
00000002,1337,5156,83E7
00000002,1337,515A,835C
00000002,1337,5059,8FF4
00000002,1337,5204,858A
00000002,1337,50C1,8711
00000002,1337,4FA5,8257
00000002,1337,5277,846E
00000002,1337,5207,8859
00000002,1337,50C2,84A8
00000002,1337,5217,8681
00000002,1337,51AE,9D50
00000002,1337,508A,827F
00000002,1337,515D,9B13
00000002,1337,4B04,FCDC
00000002,1337,4F21,8635
00000002,1337,512A,8BAB
00000002,1337,50F6,8467
00000002,1337,5216,896B
00000002,1337,515D,B71D
00000002,1337,51E6,834E
00000002,1337,4BD4,8092
00000002,1337,51F6,84EF
00000002,1337,4F72,81A9
00000002,1337,512F,8347
00000002,1337,5231,83EB
00000002,1337,5022,89D7
00000002,1337,50AD,881F
00000002,1337,5195,8424
00000002,1337,526D,8897
00000002,1337,518C,843A
00000002,1337,5110,84EA
00000002,1337,5213,8690
00000002,1337,516B,844A
00000002,1337,526B,8CE1
00000002,1337,5221,9557
00000002,1337,51D5,850A
00000002,1337,5192,839A
00000002,1337,513E,C801
00000002,1337,4D70,FD87
00000002,1337,4CE7,FBFA
00000002,1337,5099,85C2
00000002,1337,5129,8461
00000002,1337,516C,BD5E
00000002,1337,515A,83F7
00000002,1337,5201,8500
00000002,1337,51A8,8913
00000002,1337,5190,862D
00000002,1337,4E91,8397
00000002,1337,5241,8780
00000002,1337,4C89,8053
00000002,1337,4BBD,D53D
00000002,1337,51E1,85CE
00000002,1337,513A,AA31
00000002,1337,50D5,AD81
00000002,1337,5207,459E
00000002,1337,4ECD,815F
00000002,1337,5200,9C5B
00000002,1337,50AF,8780
00000002,1337,512B,CC8D
00000002,1337,50A0,83E7
00000002,1337,50F1,F75A
00000002,1337,523E,87F3
00000002,1337,508D,84BF
00000002,1337,4E87,F1D4
00000002,1337,4B2C,7F1B
00000002,1337,4CF1,81B5
00000002,1337,50CC,A0E1
00000002,1337,50A1,D0C5
00000002,1337,4E55,9433
00000002,1337,50D5,CEAC
00000002,1337,521B,8752
00000002,1337,51E6,83FF
00000002,1337,51EE,FEE2
00000002,1337,5173,8805
00000002,1337,4E34,84FF
00000002,1337,4B9A,A01D
00000002,1337,5174,8613
00000002,1337,5100,9695
00000002,1337,5144,832A
00000002,1337,4D31,843D
00000002,1337,4E21,847B
00000002,1337,512D,870A
00000002,1337,51FF,8A89
00000002,1337,521E,89DD
00000002,1337,5040,FE6E
00000002,1337,50DD,885E
00000002,1337,4FB6,8565
00000002,1337,512E,85C8
00000002,1337,519D,84F5
00000002,1337,5129,85F1
00000002,1337,524F,84CA
00000002,1337,5193,8550
00000002,1337,5152,84F5
00000002,1337,50C7,8708
00000002,1337,5023,8306
00000002,1337,50A7,92DF
00000002,1337,51E0,C9C5
00000002,1337,516F,8672
00000002,1337,523E,8430
00000002,1337,5197,870B
00000002,1337,5050,84AA
00000002,1337,5071,8667
00000002,1337,50E4,842E
00000002,1337,5103,8368
00000002,1337,523D,094F
00000002,1337,51EF,8770
00000002,1337,4D94,80E8
00000002,1337,5222,B086
00000002,1337,5193,86E0
00000002,1337,5112,84D7
00000002,1337,50CA,DCBB
00000002,1337,4FC2,B17B
00000002,1337,5119,872D
00000002,1337,52C2,88B0
00000002,1337,508A,87FF
00000002,1337,51F3,8816
00000002,1337,5220,851A
00000002,1337,5125,B069
00000002,1337,4DDB,85D1
00000002,1337,51E5,86E7
00000002,1337,508F,8425
00000002,1337,50EA,C79A
00000002,1337,4DA1,888B
00000002,1337,5055,B144
00000002,1337,50D9,8370
00000002,1337,511E,85FB
00000002,1337,518A,8350
00000002,1337,50F2,85C4
00000002,1337,506B,839C
00000002,1337,50FE,838A
00000002,1337,50E2,87BD
00000002,1337,4C80,81B5
00000002,1337,51D1,85D1
00000002,1337,522B,8FBC
00000002,1337,5035,8DE1
00000002,1337,516A,0E55
00000002,1337,51C7,86DC
00000002,1337,51F8,861C
00000002,1337,50A3,868C
00000002,1337,51CB,88DD
00000002,1337,5109,8EE8
00000002,1337,4FA3,83CD
00000002,1337,50DC,870E
00000002,1337,5103,E7C4
00000002,1337,5122,83A8
00000002,1337,5187,848F
00000002,1337,5060,8290
00000002,1337,51C5,8842
00000002,1337,5131,82D1
00000002,1337,513F,8472
00000002,1337,51E3,04BA
00000002,1337,5185,842F
00000002,1337,50A2,E5A3
00000002,1337,4D32,8559
00000002,1337,51D6,D740
00000002,1337,51BF,D4F7
00000002,1337,5130,87FB
00000002,1337,5175,8FAD
00000002,1337,50AB,0ECF
00000002,1337,5114,540F
00000002,1337,5181,88A3
00000002,1337,5033,EC4B
00000002,1337,5190,8994
00000002,1337,50F0,84C3
00000002,1337,51AA,CCE3
00000002,1337,5264,868D
00000002,1337,512B,83CA
00000002,1337,51F5,8557
00000002,1337,51B9,866A
00000002,1337,4C41,900D
00000002,1337,51BE,83E3
00000002,1337,5132,874A
00000002,1337,50AF,862B
00000002,1337,50D9,E5E3
00000002,1337,4BCC,B8AF
00000002,1337,50AD,A430
00000002,1337,5183,8601
00000002,1337,5240,CD2A
00000002,1337,521F,85CF
00000002,1337,50AF,8647
00000002,1337,50CD,ABD4
00000002,1337,5121,866A
00000002,1337,516F,864C
00000002,1337,4BDF,8115
00000002,1337,5165,9955
00000002,1337,51E6,8431
00000002,1337,51D5,832C
00000002,1337,5043,8328
00000002,1337,517C,8727
00000002,1337,51F9,8945
00000002,1337,5224,852B
00000002,1337,51D3,9DA6
00000002,1337,5159,BF38
00000002,1337,5152,83B4
00000002,1337,51B2,88F9
00000002,1337,4E3B,A8A6
00000002,1337,5097,A3C2
00000002,1337,4FF8,871B
00000002,1337,518F,D5F2
00000002,1337,4C8F,DE71
00000002,1337,51CE,87C7
00000002,1337,51B4,D96A
00000002,1337,50E1,853C
00000002,1337,50EA,8410
00000002,1337,51D3,84BA
00000002,1337,5214,8867
00000002,1337,5219,895B
00000002,1337,516B,95C1
00000002,1337,50FA,055D
00000002,1337,51CC,86C1
00000002,1337,4D53,8417
00000002,1337,50AE,85C4
00000002,1337,51C8,86BF
00000002,1337,4EEB,8363
00000002,1337,5085,88CC
00000002,1337,524F,DCDC
00000002,1337,5097,8761
00000002,1337,513F,AD57
00000002,1337,51F5,8648
00000002,1337,5128,F027
00000002,1337,50E0,8763
00000002,1337,5187,95F8
00000002,1337,522D,8759
00000002,1337,5229,842B
00000002,1337,5136,86DA
00000002,1337,51DA,8819
00000002,1337,50FA,2FA9
00000002,1337,5137,85D9
00000002,1337,51AA,873C
00000002,1337,4C45,99DD
00000002,1337,510D,D007
00000002,1337,51BB,AF9A
00000002,1337,520D,83CF
00000002,1337,50EA,84DA
00000002,1337,51C3,89B3
00000002,1337,5106,83B5
00000002,1337,504B,84E2
00000002,1337,5126,8653
00000002,1337,507E,82D9
00000002,1337,50E2,87A2
00000002,1337,4E71,E713
00000002,1337,50B9,888C
00000002,1337,4FD1,8402
00000002,1337,51A4,8603
00000002,1337,5113,83D4
00000002,1337,4F7A,F3E6
00000002,1337,4FDA,9248
00000002,1337,47F4,7F32
00000002,1337,5138,845A
00000002,1337,4C97,85BD
00000002,1337,514B,8694
00000002,1337,51E8,8487
00000002,1337,50D4,E46A
00000002,1337,4B5E,936E
00000002,1337,5154,834C
00000002,1337,503A,8284
00000002,1337,5200,019F
00000002,1337,5181,A670
00000002,1337,4E36,DFC6
00000002,1337,4E05,877E
00000002,1337,521C,8CE3
00000002,1337,50C0,EBFB
00000002,1337,5012,9332
00000002,1337,506B,EF05
00000002,1337,5132,871D
00000002,1337,50C2,8402
00000002,1337,511B,829C
00000002,1337,50F6,883F
00000002,1337,512B,9A4F
00000002,1337,5238,8964
00000002,1337,510F,8849
00000002,1337,5157,A53B
00000002,1337,520F,B889
00000002,1337,5120,82E6
00000002,1337,5146,8770
00000002,1337,503F,A7F5
00000002,1337,514A,832E
00000002,1337,4BC2,8CAF
00000002,1337,4FE9,8330
00000002,1337,513F,8448
00000002,1337,5250,F72E
00000002,1337,4EFB,81D4
00000002,1337,5192,86E8
00000002,1337,51E4,8431
00000002,1337,5152,859A
00000002,1337,4C20,979C
00000002,1337,4E35,81F0
00000002,1337,5153,8560
00000002,1337,4F78,81DA
00000002,1337,5166,9BB9
00000002,1337,516F,F49D
00000002,1337,51E1,B677
00000002,1337,5106,FAD6
00000002,1337,51B0,1A11
00000002,1337,510F,DFF5
00000002,1337,502C,866E
00000002,1337,51AF,894D
00000002,1337,5119,AC8E
00000002,1337,50EB,F86F
00000002,1337,516B,8622
00000002,1337,4F79,83F8
00000002,1337,51C3,85B0
00000002,1337,5077,8547
00000002,1337,51DF,87A2
00000002,1337,4EA8,8492
00000002,1337,511B,8790
00000002,1337,4C68,DB17
00000002,1337,4CB5,979A
00000002,1337,5227,8433
00000002,1337,4A13,A967
00000002,1337,5157,86F5
00000002,1337,51CE,88AF
00000002,1337,50AF,F894
00000002,1337,50AF,8322
00000002,1337,50AD,D8EA
00000002,1337,4F49,96E3
00000002,1337,51B1,A196
00000002,1337,51CD,B5CE
00000002,1337,4DF5,E741
00000002,1337,51CB,848C
00000002,1337,5205,A804
00000002,1337,4EEA,08F0
00000002,1337,51DE,898F
00000002,1337,51E2,8718
00000002,1337,51B3,8701
00000002,1337,5211,867A
00000002,1337,5156,845C
00000002,1337,5238,87D5
00000002,1337,520D,8398
00000002,1337,51C2,88D2
00000002,1337,5201,A059
00000002,1337,50CE,A2B5
00000002,1337,4E20,842B
00000002,1337,51E4,86BD
00000002,1337,51F2,8705
00000002,1337,512D,880F
00000002,1337,4DE9,8222
00000002,1337,4EF3,E094
00000002,1337,5103,85D1
00000002,1337,51F4,93F3
00000002,1337,51E5,89E7
00000002,1337,51C8,869D
00000002,1337,4D33,81E3
00000002,1337,5023,852B
00000002,1337,508C,86BE
00000002,1337,519E,8471
00000002,1337,50D9,A08F
00000002,1337,50A6,8AF4
00000002,1337,51C3,88BD
00000002,1337,514B,8451
00000002,1337,4EAA,C274
00000002,1337,4CAD,DB32
00000002,1337,50D1,86C3
00000002,1337,5227,9841
00000002,1337,504D,A2FE
00000002,1337,51CC,891E
00000002,1337,5076,BC49
00000002,1337,510C,8495
00000002,1337,51C2,C8B1
00000002,1337,50DA,8605
00000002,1337,5022,F218
00000002,1337,50AD,84B8
00000002,1337,50C5,DC2F
00000002,1337,5218,8497
00000002,1337,51FF,06F1
00000002,1337,50A5,8A1A
00000002,1337,517E,836B
00000002,1337,51AE,895A
00000002,1337,50BE,8348
00000002,1337,50CE,83A4
00000002,1337,50DF,88AB
00000002,1337,4FB4,126D
00000002,1337,517F,8643
00000002,1337,513B,83B0
00000002,1337,4F4B,838F
00000002,1337,51A5,FBF1
00000002,1337,516F,849C
00000002,1337,516B,8330
00000002,1337,512E,8426
00000002,1337,5134,857C
00000002,1337,5182,FD13
00000002,1337,4F4D,B00A
00000002,1337,51A2,8D64
00000002,1337,514D,86DE
00000002,1337,51C8,84DE
00000002,1337,51B3,A84F
00000002,1337,5212,895B
00000002,1337,5191,84D0
00000002,1337,51E7,85BE
00000002,1337,513D,88BC
00000002,1337,515B,DDE9
00000002,1337,4EEE,8E09
00000002,1337,501B,933F
00000002,1337,5194,9BE6
00000002,1337,52A2,8E92
00000002,1337,5107,EE71
00000002,1337,51B6,D350
00000002,1337,51A4,8500
00000002,1337,51A1,8591
00000002,1337,5079,873B
00000002,1337,51FC,848B
00000002,1337,50D7,84A5
00000002,1337,506E,95F3
00000002,1337,4F7F,B02D
00000002,1337,4B58,8BCA
00000002,1337,515E,8473
00000002,1337,5150,8784
00000002,1337,511B,8485
00000002,1337,4B5E,EFA5
00000002,1337,4FD9,8399
00000002,1337,514D,8829
00000002,1337,5121,8823
00000002,1337,4EB8,EF36
00000002,1337,5135,E8A2
00000002,1337,510D,852E
00000002,1337,50D9,84EA
00000002,1337,523E,B682
00000002,1337,510D,8300
00000002,1337,4CC5,816D
00000002,1337,502C,9300
00000002,1337,5139,B22C
00000002,1337,51BD,898A
00000002,1337,5120,C72A
00000002,1337,51C0,89E8
00000002,1337,5232,CCE6
00000002,1337,513B,856E
00000002,1337,516C,8684
00000002,1337,5235,E8D4
00000002,1337,526A,861C
00000002,1337,5120,E932
00000002,1337,4D9A,8045
00000002,1337,5052,9725
00000002,1337,51E1,83FE
00000002,1337,51D0,8540
00000002,1337,51A3,8564
00000002,1337,512F,898D
00000002,1337,5155,8498
00000002,1337,514E,840F
00000002,1337,5147,8413
00000002,1337,50FE,84AE
00000002,1337,516B,891D
00000002,1337,50F7,F2A0
00000002,1337,5054,2F66
00000002,1337,5168,8747
00000002,1337,4C0A,8560
00000002,1337,4FEE,81BC
00000002,1337,51D7,84E5
00000002,1337,51B9,86C6
00000002,1337,51D9,883E
00000002,1337,50B5,8637
00000002,1337,513C,838C
00000002,1337,51D2,ACA2
00000002,1337,4D13,8302
00000002,1337,50EE,85AB
00000002,1337,512D,884E
00000002,1337,5126,85EE
00000002,1337,5135,C09A
00000002,1337,5030,8791
00000002,1337,5153,847E
00000002,1337,5238,87E8
00000002,1337,5104,8697
00000002,1337,503F,AA48
00000002,1337,4B3C,7F1C
00000002,1337,5157,87EF
00000002,1337,51ED,B534
00000002,1337,5108,8F91
00000002,1337,502D,82D5
00000002,1337,5165,85E6
00000002,1337,5187,8486
00000002,1337,50DB,855F
00000002,1337,519C,8504
00000002,1337,5039,84D8
00000002,1337,519A,8658
00000002,1337,517B,83FA
00000002,1337,50E9,85E3
00000002,1337,515E,9908
00000002,1337,51AB,9ECB
00000002,1337,514E,874E
00000002,1337,5245,980C
00000002,1337,50AD,8CA9
00000002,1337,50E9,8369
00000002,1337,5162,84A5
00000002,1337,5101,838E
00000002,1337,505C,87D6
00000002,1337,51BE,86E6
00000002,1337,4CF6,8114
00000002,1337,502E,83C8
00000002,1337,5192,7E0C
00000002,1337,517B,83D7
00000002,1337,50E2,B750
00000002,1337,50A3,8373
00000002,1337,5188,83B7
00000002,1337,5144,1001
00000002,1337,519A,DDE9
00000002,1337,51DA,8816
00000002,1337,50D4,8425
00000002,1337,5087,8CE3
00000002,1337,50E5,82FC
00000002,1337,5049,855E
00000002,1337,51AD,C078
00000002,1337,51F0,898C
00000002,1337,51D3,87E8
00000002,1337,5132,85DB
00000002,1337,51E7,D7CA
00000002,1337,5134,83F5
00000002,1337,513D,85C2
00000002,1337,5221,ACC5
00000002,1337,5165,85C3
00000002,1337,51CC,DC22
00000002,1337,5201,A12D
00000002,1337,51C4,8507
00000002,1337,518B,8901
00000002,1337,51B4,8AD6
00000002,1337,520D,85C2
00000002,1337,4C31,B2F6
00000002,1337,50FA,88AD
00000002,1337,50C8,9BFB
00000002,1337,51E7,893B
00000002,1337,5222,86FC
00000002,1337,5128,871A
00000002,1337,50C9,8CB5
00000002,1337,523B,8723
00000002,1337,4BFD,84BD
00000002,1337,5054,862D
00000002,1337,512A,D41D
00000002,1337,51C3,8492
00000002,1337,5047,8290
00000002,1337,514F,B2FE
00000002,1337,5175,8622
00000002,1337,51B1,844F
00000002,1337,5209,EF48
00000002,1337,50A8,85FC
00000002,1337,510E,8688
00000002,1337,50E2,8439
00000002,1337,51C5,B897
00000002,1337,504E,ABFD
00000002,1337,5190,88DF
00000002,1337,50D2,8638
00000002,1337,51B5,9055
00000002,1337,51DF,8924
00000002,1337,5149,8375
00000002,1337,4FF2,87D0
00000002,1337,4E39,83E8
00000002,1337,5202,842B
00000002,1337,5139,876B
00000002,1337,5161,9852
00000002,1337,51FE,84AB
00000002,1337,519C,9FE8
00000002,1337,517B,8E6D
00000002,1337,51C7,886C
00000002,1337,5106,85DA
00000002,1337,517E,84FB
00000002,1337,5111,8341
00000002,1337,51A7,AA0A
00000002,1337,4FB5,86DC
00000002,1337,5048,CB54
00000002,1337,51A0,F429
00000002,1337,5150,88EF
00000002,1337,5154,86DB
00000002,1337,50F4,E72B
00000002,1337,4F6D,1353
00000002,1337,51DC,8733
00000002,1337,4BA1,8430
00000002,1337,516C,8523
00000002,1337,4E2F,82E2
00000002,1337,502A,BE72
00000002,1337,50AB,8665
00000002,1337,50FE,8537
00000002,1337,5135,846C
00000002,1337,5120,8ABF
00000002,1337,5157,87BB
00000002,1337,51FD,87A4
00000002,1337,5123,8E91
00000002,1337,505B,8439
00000002,1337,518F,840B
00000002,1337,511F,86E8
00000002,1337,4BB6,89F4
00000002,1337,50E7,87A0
00000002,1337,50EC,87D0
00000002,1337,51C5,95BF
00000002,1337,4F12,80CB
00000002,1337,4F7B,8227
00000002,1337,521D,8555
00000002,1337,51B2,86F6
00000002,1337,51A8,8459
00000002,1337,50CB,886F
00000002,1337,515B,85AA
00000002,1337,5112,86AA
00000002,1337,4B25,A5E7
00000002,1337,5121,DA57
00000002,1337,5110,F868
00000002,1337,5116,84AD
00000002,1337,5193,8581
00000002,1337,4F13,8459
00000002,1337,511E,E00E
00000002,1337,5147,9410
00000002,1337,51C7,33EC
00000002,1337,50F3,8DEC
00000002,1337,515B,8469
00000002,1337,51C5,8723
00000002,1337,5183,885B
00000002,1337,50E6,E81C
00000002,1337,4F38,86DB
00000002,1337,520C,0222
00000002,1337,520E,8A2E
00000002,1337,50AF,475D
00000002,1337,5111,837F
00000002,1337,4DC5,8691
00000002,1337,50FE,85BB
00000002,1337,524A,85D7
00000002,1337,5052,84ED
00000002,1337,4F9E,83BC
00000002,1337,5250,CE15
00000002,1337,51E4,8CB2
00000002,1337,50DB,AE64
00000002,1337,50F6,83E1
00000002,1337,5132,FE7C
00000002,1337,4C42,80E9
00000002,1337,50CE,FA2E
00000002,1337,4EB7,B0D4
00000002,1337,5263,86CD
00000002,1337,5111,85A4
00000002,1337,51F4,8569
00000002,1337,5028,850E
00000002,1337,5044,8448
00000002,1337,4DB7,ACAB
00000002,1337,50AE,FC2A
00000002,1337,5119,575C
00000002,1337,4B7B,80D7
00000002,1337,51AC,83D7
00000002,1337,517C,C831
00000002,1337,51CF,84CA
00000002,1337,5198,549C
00000002,1337,5154,DA15
00000002,1337,5015,94AB
00000002,1337,5093,83C7
00000002,1337,514D,8613
00000002,1337,51C7,E097
00000002,1337,4FB5,847B
00000002,1337,5073,8822
00000002,1337,513D,CE3C
00000002,1337,5201,F128
00000002,1337,50DF,84CA
00000002,1337,5188,8B82
00000002,1337,4E00,8432
00000002,1337,524E,8518
00000002,1337,5102,837F
00000002,1337,51D7,DCC7
00000002,1337,50B1,844D
00000002,1337,50E2,844B
00000002,1337,5209,895C
00000002,1337,4E21,820B
00000002,1337,5225,8864
00000002,1337,51DC,857C
00000002,1337,515D,83F8
00000002,1337,514D,BDC9
00000002,1337,4EA3,D2C6
00000002,1337,5181,84B3
00000002,1337,50F2,8671
00000002,1337,519C,A3A8
00000002,1337,51CA,87BE
00000002,1337,50CD,84B7
00000002,1337,519A,1D0A
00000002,1337,517A,84B5
00000002,1337,4E55,AEA3
00000002,1337,51C6,BD57
00000002,1337,510B,8910
