trigger code,timestamp,CH00,CH01
00000002,1337,521F,F45A
00000002,1337,525F,BDA8
00000002,1337,4F16,88C8
00000002,1337,4F96,83EE
00000002,1337,5155,8657
00000002,1337,5148,88CF
00000002,1337,5144,8F97
00000002,1337,514B,BAA3
00000002,1337,50E2,880E
00000002,1337,50F1,859B
00000002,1337,5159,8549
00000002,1337,514C,E7C4
00000002,1337,508E,ADAD
00000002,1337,52A2,85A0
00000002,1337,5074,83AA
00000002,1337,4DF8,E968
00000002,1337,50B2,8E67
00000002,1337,517D,83F4
00000002,1337,50FD,8419
00000002,1337,508B,13AD
00000002,1337,517C,0AB3
00000002,1337,4FFD,65D7
00000002,1337,5131,A4F9
00000002,1337,5178,8662
00000002,1337,4F57,857C
00000002,1337,5130,82EA
00000002,1337,504B,8568
00000002,1337,5195,920D
00000002,1337,4F2D,AB08
00000002,1337,4D88,D2B7
00000002,1337,50B6,85D0
00000002,1337,5146,8446
00000002,1337,5155,8932
00000002,1337,5226,845B
00000002,1337,510A,F3C5
00000002,1337,4CAD,80B8
00000002,1337,4D52,827C
00000002,1337,50FF,BF3B
00000002,1337,51BE,8757
00000002,1337,50E5,F084
00000002,1337,50D8,E372
00000002,1337,51A8,8651
00000002,1337,4DAE,FF2D
00000002,1337,514E,86DE
00000002,1337,50E6,84A3
00000002,1337,5123,8677
00000002,1337,5213,DE07
00000002,1337,5081,8625
00000002,1337,51CA,8816
00000002,1337,516D,8731
00000002,1337,50AC,8592
00000002,1337,4DDB,8526
00000002,1337,512D,86BB
00000002,1337,4FD5,C104
00000002,1337,5106,87C8
00000002,1337,50C2,8AFD
00000002,1337,515E,88DD
00000002,1337,4B75,AC1A
00000002,1337,50C0,825F
00000002,1337,4F28,814B
00000002,1337,51A4,E70E
00000002,1337,51D2,88B9
00000002,1337,519F,9FAB
00000002,1337,51D3,872A
00000002,1337,50C3,8866
00000002,1337,521F,8B47
00000002,1337,5020,82EC
00000002,1337,50D1,871B
00000002,1337,5117,869B
00000002,1337,5195,97B9
00000002,1337,51F8,8821
00000002,1337,50BB,8643
00000002,1337,51A0,8533
00000002,1337,5138,841E
00000002,1337,50FA,8472
00000002,1337,515F,99FA
00000002,1337,5164,853C
00000002,1337,4E07,DF01
00000002,1337,50EE,84DE
00000002,1337,512E,8578
00000002,1337,5165,8F6F
00000002,1337,5199,D622
00000002,1337,4FBE,8799
00000002,1337,4CBF,8088
00000002,1337,5068,C10E
00000002,1337,5174,8D38
00000002,1337,5100,83DE
00000002,1337,50E2,8699
00000002,1337,5129,B541
00000002,1337,4FCA,8437
00000002,1337,50E6,A1FB
00000002,1337,522E,8556
00000002,1337,5088,8305
00000002,1337,4C27,80BC
00000002,1337,5163,838D
00000002,1337,4C8D,82B6
00000002,1337,511F,861E
00000002,1337,51B2,8E0F
00000002,1337,5161,D492
00000002,1337,518D,FED7
00000002,1337,519A,014A
00000002,1337,50C6,8A63
00000002,1337,5144,8621
00000002,1337,516F,D7C0
00000002,1337,4CE7,7FB4
00000002,1337,5024,E77A
00000002,1337,51EE,87B1
00000002,1337,5158,8636
00000002,1337,5141,FEEF
00000002,1337,516F,C2BD
00000002,1337,50CF,86D1
00000002,1337,51B9,8699
00000002,1337,518C,8880
00000002,1337,509D,D8C2
00000002,1337,4FE0,8751
00000002,1337,4B53,97D7
00000002,1337,510F,8287
00000002,1337,51C5,85C9
00000002,1337,508B,A203
00000002,1337,51AE,877D
00000002,1337,5174,ED49
00000002,1337,5028,8568
00000002,1337,50FB,8454
00000002,1337,5104,8885
00000002,1337,51E0,B0F5
00000002,1337,5223,87B4
00000002,1337,50A9,83A7
00000002,1337,521B,89EA
00000002,1337,513B,8616
00000002,1337,50BE,8711
00000002,1337,51AA,8776
00000002,1337,5075,8233
00000002,1337,50F0,8844
00000002,1337,50D2,8416
00000002,1337,50C3,DBD2
00000002,1337,510F,843B
00000002,1337,50CA,8656
00000002,1337,50D1,CA41
00000002,1337,4CD6,22AC
00000002,1337,519B,8460
00000002,1337,514A,85D6
00000002,1337,5126,8631
00000002,1337,5096,859A
00000002,1337,51E4,896C
00000002,1337,5193,D077
00000002,1337,4C8C,81B5
00000002,1337,4DBD,83EB
00000002,1337,5129,842D
00000002,1337,50FC,86EA
00000002,1337,504C,8525
00000002,1337,520B,891A
00000002,1337,517B,85EC
00000002,1337,519A,9597
00000002,1337,4FE0,8290
00000002,1337,5217,8715
00000002,1337,521E,858D
00000002,1337,4FD5,82AB
00000002,1337,50A3,82C9
00000002,1337,50D8,9BE6
00000002,1337,50E2,FA62
00000002,1337,516A,88F5
00000002,1337,50AF,D933
00000002,1337,51DC,968B
00000002,1337,510B,0E73
00000002,1337,5256,50F4
00000002,1337,50FB,8386
00000002,1337,52D6,1163
00000002,1337,520A,87E3
00000002,1337,51D3,ABEB
00000002,1337,51FA,83C1
00000002,1337,5178,8421
00000002,1337,5114,82EA
00000002,1337,51BD,8474
00000002,1337,5137,8CB6
00000002,1337,50B3,8307
00000002,1337,50E4,8309
00000002,1337,5126,92A6
00000002,1337,510F,C5D3
00000002,1337,5144,84C7
00000002,1337,5116,8745
00000002,1337,51BC,89CC
00000002,1337,509A,87EC
00000002,1337,51A9,8480
00000002,1337,5137,850A
00000002,1337,4D87,EF5E
00000002,1337,51B0,C584
00000002,1337,510D,1CE3
00000002,1337,51CB,8522
00000002,1337,5196,850A
00000002,1337,51AE,0CD1
00000002,1337,512F,963E
00000002,1337,5103,87AA
00000002,1337,4CF0,83BF
00000002,1337,5101,B802
00000002,1337,50A2,82F1
00000002,1337,5024,848F
00000002,1337,516F,861C
00000002,1337,5145,85CC
00000002,1337,519C,840D
00000002,1337,51C2,84C3
00000002,1337,5210,8997
00000002,1337,50C0,838E
00000002,1337,51AF,841C
00000002,1337,50B2,8838
00000002,1337,4D1E,A4EA
00000002,1337,51DE,B2A6
00000002,1337,51D3,872C
00000002,1337,518D,840C
00000002,1337,4C37,8335
00000002,1337,5185,DCC1
00000002,1337,5192,873C
00000002,1337,5186,DF77
00000002,1337,51B8,8775
00000002,1337,5113,86BC
00000002,1337,508A,8345
00000002,1337,50EE,85E2
00000002,1337,5098,85D3
00000002,1337,50B2,5FF4
00000002,1337,51B7,876F
00000002,1337,5213,8443
00000002,1337,51D6,DA95
00000002,1337,513E,8550
00000002,1337,51D2,85E9
00000002,1337,50C9,B82F
00000002,1337,5184,8D88
00000002,1337,5163,AB6B
00000002,1337,514D,C5F4
00000002,1337,5107,88D4
00000002,1337,50DE,866F
00000002,1337,5124,84EB
00000002,1337,5178,8400
00000002,1337,515E,8440
00000002,1337,4B36,81C4
00000002,1337,50BB,83C4
00000002,1337,4CC4,8555
00000002,1337,517C,901D
00000002,1337,50D8,A4EC
00000002,1337,5091,86CB
00000002,1337,5147,A451
00000002,1337,5184,8560
00000002,1337,522D,84CC
00000002,1337,5212,8707
00000002,1337,520D,BAB8
00000002,1337,50E9,88CC
00000002,1337,528F,9A7A
00000002,1337,51C4,8873
00000002,1337,5205,83F6
00000002,1337,5238,8594
00000002,1337,507F,83AA
00000002,1337,50AF,8799
00000002,1337,510E,8464
00000002,1337,508D,CA7D
00000002,1337,50F8,B5AB
00000002,1337,5190,8486
00000002,1337,5243,8AB0
00000002,1337,5049,84C0
00000002,1337,5067,8537
00000002,1337,4D18,DED7
00000002,1337,51C4,86E0
00000002,1337,5264,86F1
00000002,1337,5155,82F2
00000002,1337,517B,88B3
00000002,1337,5211,85C4
00000002,1337,50CE,83A4
00000002,1337,51B0,83C7
00000002,1337,50C9,820C
00000002,1337,5223,87BB
00000002,1337,510C,85EF
00000002,1337,5142,8CCE
00000002,1337,4DD8,8300
00000002,1337,50ED,83B4
00000002,1337,5250,8675
00000002,1337,501B,8716
00000002,1337,5132,85C3
00000002,1337,518C,879B
00000002,1337,5170,8735
00000002,1337,510E,86A7
00000002,1337,517D,83E4
00000002,1337,5180,C3ED
00000002,1337,50D5,87B0
00000002,1337,50DB,8773
00000002,1337,5097,85BE
00000002,1337,509C,89B6
00000002,1337,511B,8397
00000002,1337,50D3,B580
00000002,1337,5118,85FD
00000002,1337,506B,8851
00000002,1337,4FBF,E000
00000002,1337,51F6,8536
00000002,1337,5081,8449
00000002,1337,5151,84EB
00000002,1337,50AA,96E3
00000002,1337,4D56,F484
00000002,1337,5176,8609
00000002,1337,5198,8479
00000002,1337,50A6,87A1
00000002,1337,5262,982A
00000002,1337,5112,84CA
00000002,1337,5119,855B
00000002,1337,51BB,90AD
00000002,1337,516B,850E
00000002,1337,4D8E,AD63
00000002,1337,50F2,871D
00000002,1337,51A9,8544
00000002,1337,51BD,8798
00000002,1337,50C2,A331
00000002,1337,4BC3,8345
00000002,1337,5144,86EC
00000002,1337,51BF,949E
00000002,1337,50F3,87EB
00000002,1337,51E3,83B9
00000002,1337,518B,83CD
00000002,1337,5400,8785
00000002,1337,51AF,DE70
00000002,1337,4CB5,81AC
00000002,1337,492D,807E
00000002,1337,5128,A23B
00000002,1337,4F57,DB43
00000002,1337,510D,A681
00000002,1337,5118,88A1
00000002,1337,5155,D5FE
00000002,1337,5146,A46E
00000002,1337,51DC,8686
00000002,1337,51E1,86CF
00000002,1337,50C4,8A4D
00000002,1337,51CD,0C2A
00000002,1337,5192,8642
00000002,1337,519E,88C8
00000002,1337,516D,85D1
00000002,1337,51B7,8516
00000002,1337,4FDC,CB2C
00000002,1337,514D,836F
00000002,1337,5095,85E2
00000002,1337,471D,83CB
00000002,1337,5184,8417
00000002,1337,507D,A431
00000002,1337,515E,866D
00000002,1337,516E,8350
00000002,1337,519D,841B
00000002,1337,5218,8585
00000002,1337,511A,8367
00000002,1337,513D,8526
00000002,1337,50CD,AE36
00000002,1337,50BE,90D4
00000002,1337,4C6A,9D1F
00000002,1337,4BF3,81CF
00000002,1337,5095,8805
00000002,1337,50FF,88C5
00000002,1337,5119,83EB
00000002,1337,5170,F912
00000002,1337,50CE,8336
00000002,1337,5136,83B8
00000002,1337,51D9,8621
00000002,1337,51A8,FBC5
00000002,1337,5163,8815
00000002,1337,5188,8875
00000002,1337,5147,E6EF
00000002,1337,4D49,8346
00000002,1337,4D83,82F9
00000002,1337,4F1C,88DE
00000002,1337,5149,84F5
00000002,1337,512D,8365
00000002,1337,5214,8439
00000002,1337,47CE,7D61
00000002,1337,51AF,8677
00000002,1337,51EC,84A1
00000002,1337,51E6,8AAA
00000002,1337,524A,85F6
00000002,1337,509F,8856
00000002,1337,51C6,83B8
00000002,1337,5207,8CA7
00000002,1337,5011,82F4
00000002,1337,51AF,F9E6
00000002,1337,5198,868F
00000002,1337,4B6E,2666
00000002,1337,5037,874B
00000002,1337,51DD,87C7
00000002,1337,5126,87DE
00000002,1337,50BF,850C
00000002,1337,512C,EC7A
00000002,1337,5195,85A2
00000002,1337,51EE,8491
00000002,1337,50DA,84F0
00000002,1337,525C,DFAB
00000002,1337,51C2,83C5
00000002,1337,51EC,85FE
00000002,1337,512D,85C8
00000002,1337,50A9,823B
00000002,1337,5175,E3B5
00000002,1337,50B9,862C
00000002,1337,50C3,83C1
00000002,1337,5132,83CA
00000002,1337,511A,E02D
00000002,1337,5234,8995
00000002,1337,519A,8705
00000002,1337,50E9,854E
00000002,1337,4CC3,8273
00000002,1337,4E99,81FC
00000002,1337,50F9,9C3C
00000002,1337,5142,85DC
00000002,1337,5112,9947
00000002,1337,515F,CE42
00000002,1337,51C1,84A3
00000002,1337,5186,86D0
00000002,1337,5208,876B
00000002,1337,52BD,9495
00000002,1337,4F89,843E
00000002,1337,51B7,8905
00000002,1337,4CD7,80DF
00000002,1337,4FE2,8689
00000002,1337,5272,85B3
00000002,1337,514E,86DE
00000002,1337,5092,8410
00000002,1337,50D8,86AC
00000002,1337,50F7,86B8
00000002,1337,50BF,82DF
00000002,1337,51CB,84EB
00000002,1337,51CC,8475
00000002,1337,50B2,8371
00000002,1337,50D4,8757
00000002,1337,518D,836C
00000002,1337,511B,C683
00000002,1337,4DC0,86B6
00000002,1337,5104,829E
00000002,1337,51E2,88BB
00000002,1337,5248,8499
00000002,1337,524B,85A9
00000002,1337,5249,C9DB
00000002,1337,506F,9BC2
00000002,1337,5127,859C
00000002,1337,4CA7,FC53
00000002,1337,501D,82FE
00000002,1337,4F5F,A009
00000002,1337,51B4,84B1
00000002,1337,517B,84FD
00000002,1337,503A,81ED
00000002,1337,523D,84CD
00000002,1337,50FE,8814
00000002,1337,51D0,8EA2
00000002,1337,4F87,830F
00000002,1337,5039,A09B
00000002,1337,48DA,CA49
00000002,1337,517B,E1FF
00000002,1337,5129,858E
00000002,1337,5139,8533
00000002,1337,5219,909C
00000002,1337,50DB,82B5
00000002,1337,51E1,8704
00000002,1337,50A8,84AA
00000002,1337,514A,85B3
00000002,1337,51AE,A78C
00000002,1337,5103,8804
00000002,1337,5141,83B8
00000002,1337,507E,870E
00000002,1337,5107,FD74
00000002,1337,50E4,8BDF
00000002,1337,5103,83FB
00000002,1337,5162,85F0
00000002,1337,50D6,851A
00000002,1337,5199,84DE
00000002,1337,506D,8389
00000002,1337,5114,869F
00000002,1337,4C14,8EB9
00000002,1337,4E8D,842D
00000002,1337,51C8,0B75
00000002,1337,51C2,878E
00000002,1337,50E7,865F
00000002,1337,519B,DB3B
00000002,1337,5119,86FA
00000002,1337,5231,E64F
00000002,1337,51CA,89D0
00000002,1337,5198,861B
00000002,1337,519A,A004
00000002,1337,50E4,9A76
00000002,1337,522E,880D
00000002,1337,51A2,83DE
00000002,1337,5185,99AB
00000002,1337,5073,90F3
00000002,1337,51B7,8557
00000002,1337,54C5,8974
00000002,1337,51BA,E366
00000002,1337,50AF,8907
00000002,1337,51A8,864E
00000002,1337,523F,9ADE
00000002,1337,50BB,A151
00000002,1337,5216,8858
00000002,1337,51D0,8418
00000002,1337,5221,8601
00000002,1337,51CF,8806
00000002,1337,50E0,8A84
00000002,1337,512B,8695
00000002,1337,5184,85FA
00000002,1337,5271,A247
00000002,1337,50B0,8440
00000002,1337,4D7E,81E3
00000002,1337,4E96,9ABD
00000002,1337,50CC,86F0
00000002,1337,5289,093A
00000002,1337,4F2D,827B
00000002,1337,5142,8992
00000002,1337,50F4,86FA
00000002,1337,51C7,9138
00000002,1337,50F2,82BA
00000002,1337,515C,181E
00000002,1337,4FB0,8497
00000002,1337,5177,B7D5
00000002,1337,4F87,8927
00000002,1337,52A8,8A17
00000002,1337,512E,8925
00000002,1337,51E6,E57A
00000002,1337,5174,B253
00000002,1337,50F1,83F7
00000002,1337,4DFD,86EC
00000002,1337,51A3,84EE
00000002,1337,5168,888C
00000002,1337,51CA,8637
00000002,1337,51BB,8638
00000002,1337,511D,8343
00000002,1337,5177,8535
00000002,1337,4D8C,8184
00000002,1337,5234,84F6
00000002,1337,51DA,8700
00000002,1337,5126,86BC
00000002,1337,512E,86B2
00000002,1337,5089,CC09
00000002,1337,515B,93AA
00000002,1337,5188,84A6
00000002,1337,5087,0499
00000002,1337,50FB,D9B6
00000002,1337,50BD,B552
00000002,1337,51DA,84D8
00000002,1337,4F74,8331
00000002,1337,5217,89AB
00000002,1337,517C,8482
00000002,1337,5146,83EC
00000002,1337,50D0,A605
00000002,1337,51C4,8551
00000002,1337,5128,835E
00000002,1337,51EA,8658
00000002,1337,5189,E92A
00000002,1337,5176,85B4
00000002,1337,5215,856C
00000002,1337,520A,8969
00000002,1337,5129,8C1E
00000002,1337,50E7,8658
00000002,1337,4ED5,84BF
00000002,1337,50F9,85B1
00000002,1337,51C7,09A5
00000002,1337,50B4,8406
00000002,1337,5130,8601
00000002,1337,5188,8682
00000002,1337,5174,854E
00000002,1337,5178,9ABF
00000002,1337,51D0,8605
00000002,1337,4DBB,A73E
00000002,1337,51F4,92E2
00000002,1337,520F,853E
00000002,1337,515D,FA18
00000002,1337,5187,AA2B
00000002,1337,5115,840D
00000002,1337,4FBE,BF00
00000002,1337,517C,8403
00000002,1337,5115,83FF
00000002,1337,50EE,885E
00000002,1337,50BE,9520
00000002,1337,4D0A,8A09
00000002,1337,4EF0,80B8
00000002,1337,51D0,83EF
00000002,1337,5196,84CD
00000002,1337,4FFD,84E4
00000002,1337,4F19,825B
00000002,1337,4F26,02CC
00000002,1337,50DF,8817
00000002,1337,511C,2158
00000002,1337,51C8,18F0
00000002,1337,503B,D4D5
00000002,1337,4C62,A7D6
00000002,1337,4D2C,E080
00000002,1337,5207,8843
00000002,1337,50C2,86C0
00000002,1337,51BB,83D4
00000002,1337,5038,B1BF
00000002,1337,51A6,84E3
00000002,1337,4BEC,7FF9
00000002,1337,5189,8806
00000002,1337,520C,86E9
00000002,1337,5079,8779
00000002,1337,51A2,88DC
00000002,1337,508C,83C8
00000002,1337,5199,D853
00000002,1337,5229,8A28
00000002,1337,512F,8316
00000002,1337,5193,88C1
00000002,1337,5220,88FA
00000002,1337,5165,8689
00000002,1337,5163,B96C
00000002,1337,4C10,C6B9
00000002,1337,4DD7,AD8D
00000002,1337,4F2C,81D5
00000002,1337,5175,86E5
00000002,1337,50B2,B3EB
00000002,1337,4E5B,83F9
00000002,1337,51BC,F733
00000002,1337,5143,85DB
00000002,1337,5155,8498
00000002,1337,51A8,8495
00000002,1337,51BB,8649
00000002,1337,50BD,866C
00000002,1337,4FA8,8358
00000002,1337,4E79,A067
00000002,1337,51AF,8374
00000002,1337,51EC,F2ED
00000002,1337,518C,873D
00000002,1337,5045,87DF
00000002,1337,5181,C404
00000002,1337,5129,8958
00000002,1337,5155,1B4F
00000002,1337,51B9,864F
00000002,1337,5116,86AA
00000002,1337,50C1,A7A6
00000002,1337,511E,82F3
00000002,1337,5216,89B3
00000002,1337,4FCF,E842
00000002,1337,504E,A709
00000002,1337,4C43,8C62
00000002,1337,51AC,843E
00000002,1337,50B8,F2A1
00000002,1337,5134,8398
00000002,1337,509B,836F
00000002,1337,51E2,8854
00000002,1337,50D0,83FB
00000002,1337,51B3,88A7
00000002,1337,51DE,85C9
00000002,1337,50DF,85DD
00000002,1337,51E9,BA12
00000002,1337,513C,86B4
00000002,1337,5146,969E
00000002,1337,51C8,A608
00000002,1337,522B,892D
00000002,1337,50CC,85DE
00000002,1337,5131,83BF
00000002,1337,5194,F0DF
00000002,1337,510D,83DD
00000002,1337,5176,8680
00000002,1337,4D2C,8499
00000002,1337,514B,8721
00000002,1337,5189,BB89
00000002,1337,505B,94D6
00000002,1337,51D6,87DA
00000002,1337,514E,9F14
00000002,1337,50E8,AB87
00000002,1337,50D0,839C
00000002,1337,50E4,85C8
00000002,1337,50FA,C24C
00000002,1337,5170,886D
00000002,1337,5191,86AF
00000002,1337,5295,E252
00000002,1337,50F7,873A
00000002,1337,5116,8466
00000002,1337,4CD4,A354
00000002,1337,517E,FD8F
00000002,1337,5182,B076
00000002,1337,511D,82D2
00000002,1337,519F,87AC
00000002,1337,51AE,9BE8
00000002,1337,5129,BBCD
00000002,1337,533D,ADA7
00000002,1337,5141,8488
00000002,1337,528C,857D
00000002,1337,5042,829F
00000002,1337,4C82,84BD
00000002,1337,50BD,83A8
00000002,1337,504B,87DF
00000002,1337,513C,876F
00000002,1337,5165,A64F
00000002,1337,50D7,86C6
00000002,1337,4C7C,805A
00000002,1337,5235,89B5
00000002,1337,5197,83AA
00000002,1337,51C4,D1F8
00000002,1337,510B,8420
00000002,1337,5143,21C9
00000002,1337,506A,EF18
00000002,1337,5169,E275
00000002,1337,513E,83E6
00000002,1337,5107,8866
00000002,1337,4BCE,82BA
00000002,1337,51EE,8505
00000002,1337,5282,88B7
00000002,1337,510A,9116
00000002,1337,4D7E,9380
00000002,1337,5127,AE36
00000002,1337,520B,87A2
00000002,1337,512A,8762
00000002,1337,50F1,8443
00000002,1337,4FEE,8397
00000002,1337,4F9B,E3B8
00000002,1337,5138,8603
00000002,1337,51F1,87D1
00000002,1337,51E1,8701
00000002,1337,5251,B09C
00000002,1337,516B,891F
00000002,1337,51F1,EFD3
00000002,1337,51C1,870E
00000002,1337,518A,8552
00000002,1337,5187,8660
00000002,1337,51C4,8912
00000002,1337,5097,222E
00000002,1337,4FC2,84EE
00000002,1337,511A,8631
00000002,1337,50EB,8578
00000002,1337,51EC,E508
00000002,1337,51AE,8466
00000002,1337,50D0,8375
00000002,1337,512A,84DD
00000002,1337,521E,86CB
00000002,1337,5163,84A0
00000002,1337,50F6,85C2
00000002,1337,4D36,859B
00000002,1337,50EF,85E7
00000002,1337,5242,8B09
00000002,1337,50DA,86DF
00000002,1337,50E3,892A
00000002,1337,50C7,830D
00000002,1337,51E4,85E8
00000002,1337,507E,8425
00000002,1337,50FC,E5A8
00000002,1337,50CB,832A
00000002,1337,5109,8686
00000002,1337,4D21,E0AB
00000002,1337,518A,F271
00000002,1337,51E3,8924
00000002,1337,5145,85B8
00000002,1337,50A2,B228
00000002,1337,4BBC,8353
00000002,1337,50AA,8680
00000002,1337,521C,86D0
00000002,1337,5082,8766
00000002,1337,510A,EAED
00000002,1337,5177,007C
00000002,1337,4FD4,8877
00000002,1337,51EF,847A
00000002,1337,51C8,A92A
00000002,1337,51F4,83B4
00000002,1337,4C77,8250
00000002,1337,51E5,868C
00000002,1337,518B,D7CB
00000002,1337,51D4,8643
00000002,1337,4E1F,98ED
00000002,1337,5172,86A3
00000002,1337,4FF2,8512
00000002,1337,51F3,857D
00000002,1337,51FA,82FD
00000002,1337,4E07,FB74
00000002,1337,507A,8664
00000002,1337,51B7,DA0F
00000002,1337,51F5,85A9
00000002,1337,51C6,84C3
00000002,1337,4B48,7F70
00000002,1337,5000,82B7
00000002,1337,50D1,BB99
00000002,1337,500C,8285
00000002,1337,5141,8562
00000002,1337,51EE,8428
00000002,1337,4B81,8201
00000002,1337,51E8,853A
00000002,1337,5159,8C6F
00000002,1337,50F3,872D
00000002,1337,51D0,D21B
00000002,1337,51A6,86FC
00000002,1337,51C4,8459
00000002,1337,51EC,87C4
00000002,1337,50EF,832C
00000002,1337,5206,8830
00000002,1337,50E5,85BB
00000002,1337,50BC,CF47
00000002,1337,51E0,962A
00000002,1337,508A,E63D
00000002,1337,50A8,84D7
00000002,1337,51E4,E9F8
00000002,1337,51BD,896F
00000002,1337,5247,84C2
00000002,1337,51C2,843E
00000002,1337,50EE,86BF
00000002,1337,5224,86FD
