trigger code,timestamp,CH00,CH01
00000002,1337,51EC,8467
00000002,1337,5195,AC8A
00000002,1337,5143,A915
00000002,1337,5147,83CD
00000002,1337,50FB,A407
00000002,1337,4FA2,8225
00000002,1337,5122,9D53
00000002,1337,5228,893A
00000002,1337,5187,86F5
00000002,1337,51A2,8905
00000002,1337,5186,92FD
00000002,1337,5158,8CA9
00000002,1337,515C,8326
00000002,1337,50F1,8683
00000002,1337,51DF,CF47
00000002,1337,5146,9484
00000002,1337,50F2,9803
00000002,1337,51BB,89D6
00000002,1337,51ED,C6DA
00000002,1337,50DB,8837
00000002,1337,507A,861D
00000002,1337,51CF,86BF
00000002,1337,51D2,859F
00000002,1337,4ED0,8E0D
00000002,1337,5214,D51C
00000002,1337,4EBA,8353
00000002,1337,51B1,8453
00000002,1337,4A42,C83E
00000002,1337,5167,8468
00000002,1337,5100,861B
00000002,1337,504A,84FF
00000002,1337,5069,85DC
00000002,1337,510C,8B81
00000002,1337,50F0,849D
00000002,1337,5078,CB0B
00000002,1337,4D6D,81D7
00000002,1337,4EE0,82A8
00000002,1337,50AB,84C8
00000002,1337,51B5,83ED
00000002,1337,50C5,87C4
00000002,1337,51CA,B238
00000002,1337,5109,9B27
00000002,1337,518D,9368
00000002,1337,510E,B189
00000002,1337,511D,85E9
00000002,1337,50D7,87E2
00000002,1337,4E7C,821F
00000002,1337,519E,8406
00000002,1337,4ACD,1972
00000002,1337,50CC,8374
00000002,1337,5039,ADC2
00000002,1337,5262,CC66
00000002,1337,51B6,B0F0
00000002,1337,5090,87F9
00000002,1337,508A,83BF
00000002,1337,4FB0,8492
00000002,1337,5153,859B
00000002,1337,5078,86CD
00000002,1337,50C1,99B0
00000002,1337,50C2,86E9
00000002,1337,506D,BCE1
00000002,1337,4F1B,849C
00000002,1337,508F,8833
00000002,1337,51ED,9909
00000002,1337,5141,8505
00000002,1337,4BEC,8DDD
00000002,1337,50C4,F56B
00000002,1337,5149,83E9
00000002,1337,51B1,84A8
00000002,1337,51AB,B3B7
00000002,1337,4F72,8556
00000002,1337,4FD0,841C
00000002,1337,50E0,882E
00000002,1337,4C78,C822
00000002,1337,51AA,8875
00000002,1337,519C,8865
00000002,1337,51B0,8613
00000002,1337,5124,AF55
00000002,1337,51CE,893C
00000002,1337,510B,85B9
00000002,1337,5161,8445
00000002,1337,519B,A5BC
00000002,1337,4FB1,897F
00000002,1337,4FFE,BD09
00000002,1337,5154,845F
00000002,1337,506E,82EF
00000002,1337,5200,8998
00000002,1337,51B1,8698
00000002,1337,520B,83E8
00000002,1337,4B07,82D4
00000002,1337,5208,866A
00000002,1337,51D2,8830
00000002,1337,5223,891B
00000002,1337,517B,96ED
00000002,1337,50AB,85A1
00000002,1337,51A5,E41C
00000002,1337,516B,841B
00000002,1337,50C2,C02C
00000002,1337,51E4,850B
00000002,1337,4EE7,FC0E
00000002,1337,4FDC,85C3
00000002,1337,515C,9AD0
00000002,1337,50D8,871F
00000002,1337,505C,86AF
00000002,1337,51AB,86AB
00000002,1337,5146,8693
00000002,1337,51DD,8F6D
00000002,1337,51A8,8483
00000002,1337,51AB,8952
00000002,1337,516C,8682
00000002,1337,511A,88FB
00000002,1337,50C0,9D1B
00000002,1337,504A,8579
00000002,1337,4F04,BA2F
00000002,1337,4EC7,8350
00000002,1337,50A7,8872
00000002,1337,5131,88AF
00000002,1337,4F58,871F
00000002,1337,4F61,8158
00000002,1337,5200,8834
00000002,1337,5131,86CE
00000002,1337,50D8,8655
00000002,1337,51C2,8497
00000002,1337,5187,F1C3
00000002,1337,5160,C095
00000002,1337,51EA,5C39
00000002,1337,5111,83A3
00000002,1337,5191,FDDF
00000002,1337,5185,8526
00000002,1337,5058,84F0
00000002,1337,5078,E235
00000002,1337,5094,8779
00000002,1337,4FFA,8534
00000002,1337,51CA,8635
00000002,1337,522B,DE6B
00000002,1337,4D1A,8427
00000002,1337,515C,88E1
00000002,1337,519F,F149
00000002,1337,5131,83A6
00000002,1337,5126,83AB
00000002,1337,5086,A015
00000002,1337,5213,C018
00000002,1337,51E3,872E
00000002,1337,4D8B,9AB5
00000002,1337,51F4,00B3
00000002,1337,51AD,8519
00000002,1337,520A,018E
00000002,1337,5076,8564
00000002,1337,520A,A484
00000002,1337,4E0C,8843
00000002,1337,51BE,8483
00000002,1337,51BD,833B
00000002,1337,50B7,1161
00000002,1337,50BC,87F2
00000002,1337,5211,83E3
00000002,1337,4DA3,8052
00000002,1337,51C6,84EF
00000002,1337,5137,9E62
00000002,1337,51AD,872E
00000002,1337,5118,C279
00000002,1337,5133,8792
00000002,1337,50B1,6FD8
00000002,1337,515A,8735
00000002,1337,512D,9EE9
00000002,1337,519B,DC4D
00000002,1337,51F9,8A44
00000002,1337,5169,8C8E
00000002,1337,5070,8C7A
00000002,1337,5010,A106
00000002,1337,5162,82EF
00000002,1337,5116,8B81
00000002,1337,518C,8318
00000002,1337,50EA,87E8
00000002,1337,5146,8824
00000002,1337,50E9,8479
00000002,1337,5100,F911
00000002,1337,4F7E,914E
00000002,1337,51EA,86C0
00000002,1337,5153,83D0
00000002,1337,4DC9,B64F
00000002,1337,517A,9660
00000002,1337,50CD,8577
00000002,1337,51B0,8795
00000002,1337,4F83,DDC7
00000002,1337,4EB6,9187
00000002,1337,5251,86FE
00000002,1337,4BE9,8143
00000002,1337,526D,85B7
00000002,1337,50D2,879E
00000002,1337,4C1C,8149
00000002,1337,51BA,F277
00000002,1337,5187,89DE
00000002,1337,5131,9BC9
00000002,1337,5164,8869
00000002,1337,519B,2391
00000002,1337,4C34,855F
00000002,1337,499E,939A
00000002,1337,5075,A255
00000002,1337,523B,8589
00000002,1337,5139,8864
00000002,1337,521C,8484
00000002,1337,5133,8716
00000002,1337,516E,8557
00000002,1337,5118,862E
00000002,1337,508B,4DBA
00000002,1337,512C,8610
00000002,1337,51BC,8CA8
00000002,1337,5237,86BF
00000002,1337,51C9,89E2
00000002,1337,51F2,84A0
00000002,1337,5255,8703
00000002,1337,48E2,7CB0
00000002,1337,5229,84AF
00000002,1337,51B4,53B5
00000002,1337,520A,88EE
00000002,1337,5207,9CB8
00000002,1337,505F,8362
00000002,1337,5221,A2DD
00000002,1337,515F,A230
00000002,1337,5100,A553
00000002,1337,50F1,AEB3
00000002,1337,4FAB,A30A
00000002,1337,4FDB,8745
00000002,1337,516C,8861
00000002,1337,51CE,86C2
00000002,1337,5272,8A68
00000002,1337,521C,96E2
00000002,1337,4FDD,E112
00000002,1337,5110,85A8
00000002,1337,518D,8536
00000002,1337,5189,89B6
00000002,1337,51D9,8535
00000002,1337,4F4B,84C9
00000002,1337,51C2,86E9
00000002,1337,5102,D759
00000002,1337,4F62,81B2
00000002,1337,526F,86BD
00000002,1337,517D,D153
00000002,1337,50F2,83C0
00000002,1337,51A0,865F
00000002,1337,52D3,E28E
00000002,1337,5275,9509
00000002,1337,50B9,B617
00000002,1337,50BC,83D9
00000002,1337,4FDD,89E9
00000002,1337,50DC,A8FA
00000002,1337,51FD,E552
00000002,1337,5163,B007
00000002,1337,5102,8FC5
00000002,1337,509E,851C
00000002,1337,5118,9A76
00000002,1337,50FB,8843
00000002,1337,515D,8707
00000002,1337,50EE,8612
00000002,1337,5222,8B0E
00000002,1337,518A,85AA
00000002,1337,4DF1,845B
00000002,1337,4D9A,81E9
00000002,1337,5114,8601
00000002,1337,5058,8561
00000002,1337,5039,F4D5
00000002,1337,519F,83A3
00000002,1337,51D3,E919
00000002,1337,521F,86E8
00000002,1337,4D5B,C218
00000002,1337,508B,9C7D
00000002,1337,4ED4,C260
00000002,1337,5093,85A5
00000002,1337,51CB,840F
00000002,1337,53E7,9B90
00000002,1337,4FDF,DF60
00000002,1337,5191,B7A9
00000002,1337,5044,8820
00000002,1337,50DC,E8D0
00000002,1337,50A3,84AC
00000002,1337,5101,87A4
00000002,1337,50C0,9C50
00000002,1337,4FA8,839A
00000002,1337,511E,8334
00000002,1337,5078,B15B
00000002,1337,51C2,891E
00000002,1337,51F7,86EE
00000002,1337,51AD,84B2
00000002,1337,51B8,8505
00000002,1337,51A0,8996
00000002,1337,5082,8797
00000002,1337,516A,849A
00000002,1337,5138,9DB1
00000002,1337,4C98,E6D3
00000002,1337,4F3A,820D
00000002,1337,5105,87FE
00000002,1337,514E,8569
00000002,1337,5171,85BA
00000002,1337,51FE,8960
00000002,1337,4C2E,B0F9
00000002,1337,50F6,8454
00000002,1337,5195,8409
00000002,1337,50E5,8473
00000002,1337,4EEE,A478
00000002,1337,50E7,9CCB
00000002,1337,50BD,8506
00000002,1337,51FC,85EC
00000002,1337,518F,C468
00000002,1337,5247,899A
00000002,1337,50EC,BD59
00000002,1337,515F,8530
00000002,1337,4D4A,8F60
00000002,1337,512A,82B3
00000002,1337,50AA,87EE
00000002,1337,518D,8549
00000002,1337,503F,8558
00000002,1337,5094,BA31
00000002,1337,511D,9563
00000002,1337,51D2,83CB
00000002,1337,51AE,879B
00000002,1337,504B,9A1E
00000002,1337,4AAD,7E13
00000002,1337,50F0,8293
00000002,1337,50C3,82F5
00000002,1337,4D60,8413
00000002,1337,5191,82E7
00000002,1337,51FC,87E0
00000002,1337,51DC,875F
00000002,1337,50EF,AA6B
00000002,1337,5143,871F
00000002,1337,4FF4,857F
00000002,1337,4DCE,85EF
00000002,1337,51EA,A948
00000002,1337,51F4,8762
00000002,1337,504B,85E3
00000002,1337,4FA2,8662
00000002,1337,50DA,834D
00000002,1337,4D16,8109
00000002,1337,512D,EA17
00000002,1337,50CD,85B7
00000002,1337,51B7,83A7
00000002,1337,5132,876F
00000002,1337,512B,888D
00000002,1337,514F,9079
00000002,1337,51FF,84EF
00000002,1337,5171,8E96
00000002,1337,51FC,F455
00000002,1337,518D,898E
00000002,1337,50FE,8CCC
00000002,1337,5126,CD09
00000002,1337,5094,83B7
00000002,1337,50A1,3770
00000002,1337,5245,E2B2
00000002,1337,4FAB,861F
00000002,1337,50A8,93A3
00000002,1337,51B4,C4A6
00000002,1337,50B3,870D
00000002,1337,50DB,884C
00000002,1337,523D,84AD
00000002,1337,5093,99D6
00000002,1337,50CF,B794
00000002,1337,4FF0,8861
00000002,1337,50AF,C16B
00000002,1337,5121,82AC
00000002,1337,51AD,89B9
00000002,1337,50B2,AE37
00000002,1337,5142,9029
00000002,1337,5178,85FD
00000002,1337,522A,8810
00000002,1337,50FF,8567
00000002,1337,511D,8510
00000002,1337,504F,8732
00000002,1337,5293,8883
00000002,1337,517E,B83A
00000002,1337,50D7,94D7
00000002,1337,518A,CCF5
00000002,1337,5210,97AE
00000002,1337,51EE,87A8
00000002,1337,50C6,88D9
00000002,1337,5204,B890
00000002,1337,5129,8444
00000002,1337,514D,9E16
00000002,1337,4BF9,B9D7
00000002,1337,50C8,85FE
00000002,1337,50D0,8875
00000002,1337,50B4,8523
00000002,1337,50C1,8448
00000002,1337,521A,8641
00000002,1337,5113,83C3
00000002,1337,51E6,894C
00000002,1337,51D6,8734
00000002,1337,51BB,8684
00000002,1337,51C8,86FE
00000002,1337,510E,85DB
00000002,1337,50F9,8719
00000002,1337,50A4,83A7
00000002,1337,5075,E8C2
00000002,1337,5163,8BE1
00000002,1337,520B,8777
00000002,1337,514B,B63E
00000002,1337,51FF,87B9
00000002,1337,4D3B,810F
00000002,1337,5185,86DA
00000002,1337,50F1,87B6
00000002,1337,51AE,9838
00000002,1337,5024,8747
00000002,1337,5242,8A3B
00000002,1337,5135,8630
00000002,1337,503F,8354
00000002,1337,511A,8906
00000002,1337,4EA1,8274
00000002,1337,51B0,8775
00000002,1337,515D,84D4
00000002,1337,512A,8724
00000002,1337,4C55,DD4E
00000002,1337,5037,8413
00000002,1337,5226,85D6
00000002,1337,50B7,B208
00000002,1337,507F,838B
00000002,1337,5216,8507
00000002,1337,51F8,86A0
00000002,1337,4BD6,806E
00000002,1337,5194,8075
00000002,1337,50F8,E3DA
00000002,1337,50F9,86D1
00000002,1337,5121,8385
00000002,1337,5112,853E
00000002,1337,5069,83E7
00000002,1337,51D0,C6D3
00000002,1337,51C1,8542
00000002,1337,513D,C08D
00000002,1337,4D19,94B7
00000002,1337,4C95,A54B
00000002,1337,4FC1,86FA
00000002,1337,511D,A053
00000002,1337,51C8,F068
00000002,1337,50D7,8676
00000002,1337,5215,F6C0
00000002,1337,5214,866D
00000002,1337,50A2,9250
00000002,1337,523F,EB2E
00000002,1337,4AF5,AC05
00000002,1337,51C6,87D4
00000002,1337,51CD,A7AF
00000002,1337,4995,7C88
00000002,1337,5141,B1C5
00000002,1337,50EB,B029
00000002,1337,514F,9D87
00000002,1337,4E75,832B
00000002,1337,51DB,85F7
00000002,1337,526A,8622
00000002,1337,504A,B2C6
00000002,1337,50CE,E82A
00000002,1337,50EB,83C0
00000002,1337,507C,EC7F
00000002,1337,511C,8413
00000002,1337,519D,86BC
00000002,1337,50CE,8641
00000002,1337,4E90,D4DF
00000002,1337,513E,E2F7
00000002,1337,5214,84A0
00000002,1337,5274,8770
00000002,1337,50E3,87F0
00000002,1337,5047,881D
00000002,1337,511D,8816
00000002,1337,5199,8429
00000002,1337,516A,8EC2
00000002,1337,4CAE,7FDD
00000002,1337,5110,C60C
00000002,1337,527A,89E2
00000002,1337,5176,8453
00000002,1337,5077,827C
00000002,1337,4AEC,9204
00000002,1337,5084,8587
00000002,1337,5180,87E5
00000002,1337,4FBC,8281
00000002,1337,5023,8973
00000002,1337,51F5,8582
00000002,1337,4DC6,8510
00000002,1337,4C08,93C2
00000002,1337,50D3,885E
00000002,1337,5083,B570
00000002,1337,5132,A0B7
00000002,1337,51C9,84E7
00000002,1337,505C,87F4
00000002,1337,50C5,84D1
00000002,1337,5133,B66A
00000002,1337,5117,835E
00000002,1337,52EC,A06D
00000002,1337,504A,E869
00000002,1337,5172,895A
00000002,1337,51CE,E816
00000002,1337,5159,A3D6
00000002,1337,51F2,89D5
00000002,1337,50CD,8648
00000002,1337,509E,8572
00000002,1337,511C,F4FE
00000002,1337,5192,8715
00000002,1337,4D16,86C5
00000002,1337,5216,8DDF
00000002,1337,506A,8457
00000002,1337,4F03,82F3
00000002,1337,51E9,E350
00000002,1337,50BC,9E0B
00000002,1337,509F,86EE
00000002,1337,517E,866B
00000002,1337,51E8,8730
00000002,1337,5164,87C9
00000002,1337,546F,F83C
00000002,1337,51C1,9373
00000002,1337,50D5,DFA4
00000002,1337,50AF,8328
00000002,1337,5228,8AE4
00000002,1337,5166,8779
00000002,1337,5062,8280
00000002,1337,50A5,861E
00000002,1337,4ACF,D64B
00000002,1337,5106,854A
00000002,1337,50ED,84D0
00000002,1337,4FD8,858E
00000002,1337,511D,F36D
00000002,1337,512E,8894
00000002,1337,5219,C0C3
00000002,1337,521C,84AB
00000002,1337,51FD,86F2
00000002,1337,5161,E776
00000002,1337,5107,84B4
00000002,1337,507A,BF34
00000002,1337,5198,8471
00000002,1337,50C2,85BC
00000002,1337,5128,EF98
00000002,1337,51D0,8531
00000002,1337,5138,9AEF
00000002,1337,51B1,868F
00000002,1337,4B74,8244
00000002,1337,5172,83E4
00000002,1337,514A,84EC
00000002,1337,4EA6,8229
00000002,1337,5181,1617
00000002,1337,5229,89AF
00000002,1337,51A8,0AC5
00000002,1337,5035,EBAC
00000002,1337,4AE5,8044
00000002,1337,5160,84FA
00000002,1337,5057,9117
00000002,1337,5034,87BD
00000002,1337,5174,8408
00000002,1337,529C,840E
00000002,1337,515C,8413
00000002,1337,517C,8511
00000002,1337,50B7,8796
00000002,1337,51AE,87AF
00000002,1337,5085,8853
00000002,1337,514A,842C
00000002,1337,50C3,9232
00000002,1337,5104,8483
00000002,1337,50EF,0634
00000002,1337,5185,8495
00000002,1337,50A0,84E6
00000002,1337,518F,8822
00000002,1337,51EF,881C
00000002,1337,4B89,80A6
00000002,1337,509F,85A7
00000002,1337,50B7,8305
00000002,1337,51C4,BD51
00000002,1337,4CAB,8259
00000002,1337,5065,A903
00000002,1337,51BA,8487
00000002,1337,4D5E,8115
00000002,1337,505D,86D8
00000002,1337,50AF,8312
00000002,1337,5181,83B4
00000002,1337,50E5,8FC4
00000002,1337,514C,9856
00000002,1337,5187,8868
00000002,1337,51BB,8584
00000002,1337,51AD,8678
00000002,1337,4E52,F9D5
00000002,1337,5090,8436
00000002,1337,50C9,846E
00000002,1337,50F8,84D5
00000002,1337,51D3,FF82
00000002,1337,5111,E471
00000002,1337,514F,8307
00000002,1337,51BB,871F
00000002,1337,5218,B814
00000002,1337,520F,88E9
00000002,1337,4BA0,8432
00000002,1337,506D,8C52
00000002,1337,510F,0958
00000002,1337,511E,8907
00000002,1337,51F7,86A0
00000002,1337,51F6,8705
00000002,1337,50A7,8719
00000002,1337,519B,8702
00000002,1337,51A6,E022
00000002,1337,5135,830D
00000002,1337,503C,FDD6
00000002,1337,4CCF,8222
00000002,1337,4DE0,8186
00000002,1337,50E9,83FD
00000002,1337,5098,82B5
00000002,1337,522C,857A
00000002,1337,512B,EE67
00000002,1337,4B68,8527
00000002,1337,50B3,A6B3
00000002,1337,5178,863F
00000002,1337,50B7,81DA
00000002,1337,5217,EEA3
00000002,1337,505E,83BA
00000002,1337,513C,FBB5
00000002,1337,51E2,89D8
00000002,1337,51EF,89B3
00000002,1337,5118,884E
00000002,1337,4ADA,8302
00000002,1337,4DB7,E778
00000002,1337,5148,844E
00000002,1337,4F8D,829C
00000002,1337,513E,CAF6
00000002,1337,5194,88DF
00000002,1337,5102,85CD
00000002,1337,50B3,839D
00000002,1337,5131,96B0
00000002,1337,50E4,CBB5
00000002,1337,5018,8469
00000002,1337,51C2,8333
00000002,1337,4E20,9FE8
00000002,1337,51A4,012D
00000002,1337,5110,876B
00000002,1337,512A,85FE
00000002,1337,510F,C0B8
00000002,1337,5132,84EA
00000002,1337,512A,8658
00000002,1337,5233,E85C
00000002,1337,4D99,8192
00000002,1337,4FBE,A99D
00000002,1337,5113,835E
00000002,1337,51AD,00BD
00000002,1337,51B8,386A
00000002,1337,5136,F343
00000002,1337,51E5,8523
00000002,1337,50CF,FB8A
00000002,1337,519D,EA0F
00000002,1337,5078,8429
00000002,1337,515E,8D3D
00000002,1337,50F2,8871
00000002,1337,5186,85AA
00000002,1337,5108,844D
00000002,1337,516C,87CA
00000002,1337,51CB,9BF6
00000002,1337,51D1,8640
00000002,1337,5136,4F6F
00000002,1337,5283,87D1
00000002,1337,511F,F35D
00000002,1337,51DF,848C
00000002,1337,4EE5,1C33
00000002,1337,51C8,8A7C
00000002,1337,50F7,86C8
00000002,1337,5097,82F3
00000002,1337,5103,823E
00000002,1337,51F4,8524
00000002,1337,5239,A314
00000002,1337,520B,AD7B
00000002,1337,521B,87C5
00000002,1337,50EE,8437
00000002,1337,51B0,871B
00000002,1337,50E4,83D3
00000002,1337,51B8,83DC
00000002,1337,50DC,84CB
00000002,1337,4FB7,8419
00000002,1337,4B2D,7E74
00000002,1337,506E,8742
00000002,1337,5143,8469
00000002,1337,510B,8A2E
00000002,1337,5186,851B
00000002,1337,5215,885C
00000002,1337,51B8,AF5F
00000002,1337,51C7,86C5
00000002,1337,51AC,87C6
00000002,1337,51AC,B491
00000002,1337,511B,8669
00000002,1337,5158,F4B0
00000002,1337,521C,8898
00000002,1337,5211,864A
00000002,1337,51D2,8766
00000002,1337,51CC,860C
00000002,1337,51FB,D5CD
00000002,1337,50F3,85B0
00000002,1337,514D,8898
00000002,1337,510A,8370
00000002,1337,519E,AEBE
00000002,1337,514E,8676
00000002,1337,51B3,85AA
00000002,1337,512D,8568
00000002,1337,51F5,858E
00000002,1337,51BF,889C
00000002,1337,51F3,C2CA
00000002,1337,519B,86C8
00000002,1337,51B2,E30B
00000002,1337,51B3,DAA7
00000002,1337,518E,8F17
00000002,1337,51C3,867E
00000002,1337,51D6,8536
00000002,1337,51F7,859E
00000002,1337,4DF2,2F59
00000002,1337,4E03,851B
00000002,1337,51BD,E8B7
00000002,1337,51D8,871C
00000002,1337,519F,851C
00000002,1337,51F7,898F
00000002,1337,4DFD,830C
00000002,1337,5199,8A68
00000002,1337,51B7,8772
00000002,1337,5210,87C8
00000002,1337,5162,0047
00000002,1337,51D4,CF33
00000002,1337,502D,E911
00000002,1337,5248,8506
00000002,1337,4E64,8153
00000002,1337,5143,87E5
00000002,1337,4D1E,9FE4
00000002,1337,51A7,8979
00000002,1337,507E,C04A
00000002,1337,50C8,8791
00000002,1337,5107,8399
00000002,1337,5163,82B5
00000002,1337,50E2,8622
00000002,1337,523E,84B8
00000002,1337,5168,8AB5
00000002,1337,4B5F,7F68
00000002,1337,50FC,8B88
00000002,1337,5131,0BD1
00000002,1337,5133,9CD4
00000002,1337,51D6,8454
00000002,1337,4EF2,A633
00000002,1337,5168,EB92
00000002,1337,5277,8969
00000002,1337,5109,83CA
00000002,1337,51EB,D48B
00000002,1337,511E,85AE
00000002,1337,514F,D999
00000002,1337,5166,88A1
00000002,1337,4F2F,817B
00000002,1337,5090,8894
00000002,1337,5094,9828
00000002,1337,516C,9080
00000002,1337,5054,8662
00000002,1337,5131,8399
00000002,1337,51AD,83A9
00000002,1337,5223,87B6
00000002,1337,508C,8256
00000002,1337,5148,8747
00000002,1337,51C4,0284
00000002,1337,4F70,86EB
00000002,1337,509A,147D
00000002,1337,508A,846F
00000002,1337,5139,8301
00000002,1337,5141,8373
00000002,1337,5105,BB12
00000002,1337,5092,857D
00000002,1337,4B64,D490
00000002,1337,5091,EE79
00000002,1337,5194,8626
00000002,1337,51CB,DD3B
00000002,1337,518D,8557
00000002,1337,519F,83B5
00000002,1337,51AF,96F2
00000002,1337,50CC,8C15
00000002,1337,5171,A675
00000002,1337,51B7,976C
00000002,1337,511F,8566
00000002,1337,4ED1,852B
00000002,1337,521A,9E80
00000002,1337,4FF6,855D
00000002,1337,4FDF,86E5
00000002,1337,51B8,835F
00000002,1337,50B6,88BC
00000002,1337,518B,8574
00000002,1337,518B,82B5
00000002,1337,51E7,8577
00000002,1337,50EF,864F
00000002,1337,5044,81FC
00000002,1337,51CD,8E98
00000002,1337,4E86,880A
00000002,1337,524C,D773
00000002,1337,51A2,8770
00000002,1337,4FA4,E4EA
00000002,1337,524A,89C7
00000002,1337,5023,831F
00000002,1337,4D2E,82EF
