trigger code,timestamp,CH00,CH01
00000002,1337,4C84,827A
00000002,1337,50AB,B368
00000002,1337,5195,83BE
00000002,1337,50EF,020C
00000002,1337,5098,8806
00000002,1337,5234,86D0
00000002,1337,51F4,8808
00000002,1337,50B0,835E
00000002,1337,50E9,830A
00000002,1337,523A,86E7
00000002,1337,5129,841B
00000002,1337,50C4,8464
00000002,1337,51CA,A107
00000002,1337,5222,99B3
00000002,1337,50C8,840C
00000002,1337,5185,893D
00000002,1337,5163,884B
00000002,1337,5205,8662
00000002,1337,50F6,863B
00000002,1337,517D,873B
00000002,1337,5142,86A6
00000002,1337,5188,895F
00000002,1337,51B4,840E
00000002,1337,51EB,84C6
00000002,1337,5159,17DD
00000002,1337,4F5B,8645
00000002,1337,5077,8337
00000002,1337,50A0,CF6C
00000002,1337,4F50,8482
00000002,1337,4FBF,852D
00000002,1337,50F5,8817
00000002,1337,50B4,FB9C
00000002,1337,5107,838B
00000002,1337,50EB,86A2
00000002,1337,51DC,B5D2
00000002,1337,51B4,84DF
00000002,1337,5177,8FA6
00000002,1337,522C,85F8
00000002,1337,50BE,85C9
00000002,1337,50E2,84AB
00000002,1337,4B0B,809A
00000002,1337,4D6A,B54A
00000002,1337,51A4,903C
00000002,1337,4C99,87FE
00000002,1337,5143,85D6
00000002,1337,50CF,859C
00000002,1337,50A5,82A3
00000002,1337,5117,98B8
00000002,1337,508E,81F5
00000002,1337,4FE0,853A
00000002,1337,50DD,8596
00000002,1337,509A,8877
00000002,1337,51AF,865E
00000002,1337,5170,D0AB
00000002,1337,511A,E5A5
00000002,1337,51E5,8359
00000002,1337,506F,87CA
00000002,1337,4BDC,8424
00000002,1337,50CE,853D
00000002,1337,50A9,8401
00000002,1337,5177,83F8
00000002,1337,4D34,8BC5
00000002,1337,5111,82DE
00000002,1337,504A,B7A0
00000002,1337,51B8,8712
00000002,1337,50A5,83EA
00000002,1337,5045,8513
00000002,1337,504C,86A3
00000002,1337,516D,8887
00000002,1337,50F6,8486
00000002,1337,50CF,B6C9
00000002,1337,51EB,8863
00000002,1337,513F,9408
00000002,1337,50E5,8315
00000002,1337,4FC1,D83C
00000002,1337,5149,8531
00000002,1337,50C1,87AC
00000002,1337,50D4,9050
00000002,1337,527A,85FD
00000002,1337,50F3,88BD
00000002,1337,517D,8538
00000002,1337,51A1,882B
00000002,1337,50B6,A3FC
00000002,1337,4C90,82E0
00000002,1337,4F74,837B
00000002,1337,50F7,D8A0
00000002,1337,5194,853A
00000002,1337,5098,8561
00000002,1337,5206,89C6
00000002,1337,5129,86AD
00000002,1337,5293,0A3B
00000002,1337,4F3F,868E
00000002,1337,501A,223D
00000002,1337,523A,F5CD
00000002,1337,5244,87AF
00000002,1337,505D,8446
00000002,1337,5048,84CD
00000002,1337,5159,86F7
00000002,1337,5180,8500
00000002,1337,5198,C211
00000002,1337,50C5,8367
00000002,1337,5181,D826
00000002,1337,515C,83E3
00000002,1337,50FC,858B
00000002,1337,51F4,86FE
00000002,1337,50B7,B5C8
00000002,1337,4D52,88A6
00000002,1337,517B,838A
00000002,1337,50C1,83E0
00000002,1337,5192,8504
00000002,1337,521C,8440
00000002,1337,4DD9,86DA
00000002,1337,5144,E14A
00000002,1337,51A2,ECED
00000002,1337,50DE,85BA
00000002,1337,51C2,85FA
00000002,1337,51FA,862E
00000002,1337,5118,954C
00000002,1337,5232,8729
00000002,1337,5130,F34D
00000002,1337,50FA,8362
00000002,1337,5112,F6F2
00000002,1337,50E2,9621
00000002,1337,51C3,84E3
00000002,1337,50DA,85B2
00000002,1337,5082,8BBA
00000002,1337,50B8,EB5F
00000002,1337,50F3,484F
00000002,1337,5187,8468
00000002,1337,514C,85B6
00000002,1337,5182,8945
00000002,1337,51A7,8341
00000002,1337,5198,AF29
00000002,1337,5101,861F
00000002,1337,51A5,9475
00000002,1337,50B3,882D
00000002,1337,516C,84C8
00000002,1337,5135,CAFE
00000002,1337,50D9,8613
00000002,1337,50F4,8406
00000002,1337,51DC,859B
00000002,1337,5071,F075
00000002,1337,5107,86CB
00000002,1337,5119,D3C4
00000002,1337,5036,8304
00000002,1337,5236,875B
00000002,1337,51C8,20BB
00000002,1337,511C,C432
00000002,1337,5114,8532
00000002,1337,5221,861A
00000002,1337,5158,8431
00000002,1337,508F,85F2
00000002,1337,51C1,8715
00000002,1337,50A3,9312
00000002,1337,509D,83E0
00000002,1337,5167,A20B
00000002,1337,51DD,8995
00000002,1337,51EC,8731
00000002,1337,50D5,9214
00000002,1337,510B,8337
00000002,1337,5236,89C3
00000002,1337,51CC,9A2C
00000002,1337,50EF,8466
00000002,1337,5122,893B
00000002,1337,5050,8636
00000002,1337,5211,A128
00000002,1337,513C,86AF
00000002,1337,4DC6,E104
00000002,1337,50EE,8246
00000002,1337,51E7,89A1
00000002,1337,50DC,885C
00000002,1337,4E02,81EB
00000002,1337,50DD,82FB
00000002,1337,5170,9192
00000002,1337,5106,EFF9
00000002,1337,4DCB,8355
00000002,1337,4E9F,81DC
00000002,1337,50F7,8293
00000002,1337,5071,8223
00000002,1337,4E02,843F
00000002,1337,5001,87DF
00000002,1337,5127,86F9
00000002,1337,5081,8542
00000002,1337,5167,85B8
00000002,1337,519D,BF63
00000002,1337,5248,97D0
00000002,1337,5138,881B
00000002,1337,51A3,836A
00000002,1337,50B1,86BE
00000002,1337,504A,914A
00000002,1337,5163,82F2
00000002,1337,4FBD,EA06
00000002,1337,4C38,80B4
00000002,1337,515D,97CC
00000002,1337,4DFB,8374
00000002,1337,5136,85E6
00000002,1337,516C,86C4
00000002,1337,5109,F08C
00000002,1337,518C,852F
00000002,1337,5132,85CF
00000002,1337,5193,D698
00000002,1337,514B,8353
00000002,1337,50BE,8519
00000002,1337,510D,BF66
00000002,1337,4F84,820A
00000002,1337,51A9,8532
00000002,1337,5076,92A8
00000002,1337,51A7,85F1
00000002,1337,4F35,9860
00000002,1337,51D0,9855
00000002,1337,546E,8B26
00000002,1337,4F79,A0EF
00000002,1337,51B8,8435
00000002,1337,512A,86CF
00000002,1337,51C5,A1E0
00000002,1337,518B,85E0
00000002,1337,51A4,89B0
00000002,1337,51E2,94BE
00000002,1337,508A,86C8
00000002,1337,5087,F4B9
00000002,1337,511B,8457
00000002,1337,507B,B5B0
00000002,1337,51EA,8797
00000002,1337,50F6,83A6
00000002,1337,5159,DE38
00000002,1337,5059,88E0
00000002,1337,4E98,80C0
00000002,1337,4BBA,A35F
00000002,1337,50CF,83DF
00000002,1337,51CF,ACC8
00000002,1337,5085,822E
00000002,1337,5138,F56B
00000002,1337,5099,85EC
00000002,1337,4CE2,B276
00000002,1337,50F2,0825
00000002,1337,4DC3,82A4
00000002,1337,5130,866E
00000002,1337,51C1,89C1
00000002,1337,513D,8E4F
00000002,1337,4D96,F3DC
00000002,1337,5162,86F4
00000002,1337,5174,8726
00000002,1337,5088,8870
00000002,1337,520A,973A
00000002,1337,506A,BC61
00000002,1337,5144,D079
00000002,1337,4EEB,9E7B
00000002,1337,512E,8663
00000002,1337,4DC4,878C
00000002,1337,51E9,8649
00000002,1337,5150,851D
00000002,1337,5041,9606
00000002,1337,5043,8BA8
00000002,1337,514D,E4A1
00000002,1337,50A5,85C2
00000002,1337,50AB,823B
00000002,1337,513F,8502
00000002,1337,5147,835D
00000002,1337,4F3C,838E
00000002,1337,50CC,87D4
00000002,1337,5124,8632
00000002,1337,4FAB,83C0
00000002,1337,512F,90DF
00000002,1337,513C,8690
00000002,1337,5162,83C9
00000002,1337,518F,92DA
00000002,1337,509C,A18B
00000002,1337,51F8,8A32
00000002,1337,524E,84F9
00000002,1337,51A5,8955
00000002,1337,5034,84F4
00000002,1337,50A3,82C7
00000002,1337,50A5,8564
00000002,1337,50D7,84B8
00000002,1337,5228,8735
00000002,1337,5141,862B
00000002,1337,5124,FEF5
00000002,1337,50C1,D345
00000002,1337,5185,871B
00000002,1337,5251,888F
00000002,1337,4F7F,DD3C
00000002,1337,5005,EF70
00000002,1337,5078,87FA
00000002,1337,4EF7,84EA
00000002,1337,5206,00F4
00000002,1337,5197,840B
00000002,1337,520B,B369
00000002,1337,5112,839F
00000002,1337,51CE,CFE3
00000002,1337,5086,8401
00000002,1337,521C,8777
00000002,1337,51A2,857A
00000002,1337,4E74,56B6
00000002,1337,50EF,8854
00000002,1337,5146,86B5
00000002,1337,5150,B1CE
00000002,1337,51A6,86F3
00000002,1337,510A,86D5
00000002,1337,506C,85FA
00000002,1337,5116,E16A
00000002,1337,5179,D658
00000002,1337,50EE,85B1
00000002,1337,51C2,8959
00000002,1337,51A1,861F
00000002,1337,502B,AD8F
00000002,1337,4F2F,91E3
00000002,1337,5167,8E74
00000002,1337,50ED,8709
00000002,1337,4F6F,AB80
00000002,1337,4F92,8286
00000002,1337,511F,885C
00000002,1337,518D,850C
00000002,1337,5142,977B
00000002,1337,50F9,179D
00000002,1337,5287,851D
00000002,1337,5138,A108
00000002,1337,51F9,884D
00000002,1337,5092,8571
00000002,1337,51DC,876E
00000002,1337,513C,83D5
00000002,1337,50DE,878E
00000002,1337,5258,9D7C
00000002,1337,5158,842C
00000002,1337,50A1,02EB
00000002,1337,4F46,8FEC
00000002,1337,50CA,847A
00000002,1337,5111,8420
00000002,1337,5214,876C
00000002,1337,511B,8863
00000002,1337,51E9,8865
00000002,1337,5025,E254
00000002,1337,50E8,890C
00000002,1337,50DD,F84C
00000002,1337,50CA,87AD
00000002,1337,50B9,983C
00000002,1337,51B7,841C
00000002,1337,5088,A290
00000002,1337,5118,8E16
00000002,1337,5216,B157
00000002,1337,4E7D,CB11
00000002,1337,516E,EEC0
00000002,1337,5115,83C8
00000002,1337,5116,EA9F
00000002,1337,50D9,9259
00000002,1337,51D7,ED1C
00000002,1337,50F8,C10C
00000002,1337,51FC,83EE
00000002,1337,4F27,EF5B
00000002,1337,5094,8408
00000002,1337,53A5,8896
00000002,1337,4FFF,8EF7
00000002,1337,506A,8764
00000002,1337,4F59,85DE
00000002,1337,51EC,8726
00000002,1337,5102,83F0
00000002,1337,5127,8570
00000002,1337,51BD,897D
00000002,1337,4FBD,8602
00000002,1337,511F,88E8
00000002,1337,5178,DFAC
00000002,1337,5131,9FC5
00000002,1337,5242,85A9
00000002,1337,50D0,2E0B
00000002,1337,51A3,D732
00000002,1337,51EC,EF47
00000002,1337,5134,8413
00000002,1337,5064,A06E
00000002,1337,51C0,F027
00000002,1337,50D9,82C3
00000002,1337,5141,923D
00000002,1337,50D2,85C3
00000002,1337,50EA,872C
00000002,1337,503C,D9E5
00000002,1337,50D0,FF16
00000002,1337,4FC3,B25E
00000002,1337,4FE6,865A
00000002,1337,516A,8725
00000002,1337,50F7,86DA
00000002,1337,50EA,841C
00000002,1337,5096,85BD
00000002,1337,5194,82CB
00000002,1337,511A,8331
00000002,1337,51A3,84D2
00000002,1337,5249,89C0
00000002,1337,4D21,F30E
00000002,1337,52C1,8501
00000002,1337,50BA,BED5
00000002,1337,5150,83C3
00000002,1337,4E80,DDBF
00000002,1337,50E8,8342
00000002,1337,5182,854B
00000002,1337,50CC,86DA
00000002,1337,5093,C51E
00000002,1337,5203,079B
00000002,1337,4EC1,84C3
00000002,1337,51B6,627A
00000002,1337,5105,8325
00000002,1337,50E3,83EB
00000002,1337,5135,85A6
00000002,1337,51C2,8722
00000002,1337,5100,83C1
00000002,1337,51BC,87B6
00000002,1337,4FAC,8D0C
00000002,1337,520A,8A9E
00000002,1337,5137,86DD
00000002,1337,510C,88B6
00000002,1337,521A,8861
00000002,1337,51DB,87B3
00000002,1337,50A6,FD9D
00000002,1337,5088,8768
00000002,1337,510E,8310
00000002,1337,513A,CFDE
00000002,1337,4E5C,8AAF
00000002,1337,502F,8623
00000002,1337,508B,8635
00000002,1337,51FE,CB63
00000002,1337,4D4A,9344
00000002,1337,4E91,8230
00000002,1337,511A,8947
00000002,1337,5183,C6A4
00000002,1337,5066,EE70
00000002,1337,4FDC,8379
00000002,1337,50B5,85F4
00000002,1337,5252,85E1
00000002,1337,5276,8C1B
00000002,1337,5175,856A
00000002,1337,5182,89FB
00000002,1337,5056,82A7
00000002,1337,51B0,25B2
00000002,1337,5111,85ED
00000002,1337,5213,884C
00000002,1337,5188,8551
00000002,1337,50EF,90CB
00000002,1337,517C,D629
00000002,1337,50EB,9C31
00000002,1337,5189,83E1
00000002,1337,5138,88FB
00000002,1337,51ED,A386
00000002,1337,510C,88CA
00000002,1337,51A5,83B7
00000002,1337,51AA,88B4
00000002,1337,514E,83E8
00000002,1337,50E2,82EC
00000002,1337,50F3,834D
00000002,1337,5231,868F
00000002,1337,51A6,88C6
00000002,1337,5138,8828
00000002,1337,513A,8469
00000002,1337,50BB,8558
00000002,1337,5215,8544
00000002,1337,5152,8619
00000002,1337,509C,C23B
00000002,1337,5154,9659
00000002,1337,51F5,BF1E
00000002,1337,5146,FB2A
00000002,1337,51F9,FBD5
00000002,1337,51CD,8482
00000002,1337,5133,854D
00000002,1337,50B5,82E0
00000002,1337,4D04,8074
00000002,1337,51C7,8451
00000002,1337,5180,8442
00000002,1337,5106,85DD
00000002,1337,4D4F,C8EE
00000002,1337,51F3,8540
00000002,1337,516F,854B
00000002,1337,5222,B013
00000002,1337,510F,83AC
00000002,1337,5105,84A1
00000002,1337,4CC6,8527
00000002,1337,5177,832F
00000002,1337,50A3,8635
00000002,1337,50FE,ED24
00000002,1337,514B,8EC2
00000002,1337,5182,CB0F
00000002,1337,5121,8899
00000002,1337,503D,88C7
00000002,1337,5024,C632
00000002,1337,50D0,88EF
00000002,1337,51BA,88B6
00000002,1337,51A1,FB53
00000002,1337,516C,837B
00000002,1337,51F1,AED3
00000002,1337,514A,841C
00000002,1337,51AF,8767
00000002,1337,5120,86E0
00000002,1337,516C,DA91
00000002,1337,51FA,899D
00000002,1337,5128,DD66
00000002,1337,5241,E36F
00000002,1337,511F,DABE
00000002,1337,5143,8854
00000002,1337,517D,8B1D
00000002,1337,5168,8606
00000002,1337,5200,85C2
00000002,1337,5168,86D0
00000002,1337,516A,837E
00000002,1337,4FCF,9B91
00000002,1337,5179,8314
00000002,1337,50CE,87D1
00000002,1337,50FB,0F46
00000002,1337,5209,87FA
00000002,1337,5117,88D1
00000002,1337,5254,EF42
00000002,1337,4CF2,884A
00000002,1337,4F2F,C91B
00000002,1337,51BF,F64C
00000002,1337,513C,83FF
00000002,1337,50B9,9A98
00000002,1337,517A,86AC
00000002,1337,50EB,E31F
00000002,1337,521E,D81B
00000002,1337,4C93,FBE1
00000002,1337,4C9D,9FD0
00000002,1337,513B,8449
00000002,1337,51A0,E5B3
00000002,1337,4DD6,863F
00000002,1337,51BB,862F
00000002,1337,4D90,8431
00000002,1337,51EB,89B6
00000002,1337,50E2,83A0
00000002,1337,5179,BBA7
00000002,1337,4C48,8037
00000002,1337,50F0,8318
00000002,1337,4ED4,8875
00000002,1337,5088,F8CC
00000002,1337,519F,8911
00000002,1337,4E9A,BD8A
00000002,1337,5144,85B0
00000002,1337,5038,0573
00000002,1337,50FC,BCB8
00000002,1337,51D2,DE89
00000002,1337,50D5,A992
00000002,1337,50A3,0DF4
00000002,1337,5233,8A67
00000002,1337,5056,82EF
00000002,1337,524B,851E
00000002,1337,4B83,81E5
00000002,1337,519D,85D3
00000002,1337,50D6,831F
00000002,1337,51ED,AC6E
00000002,1337,51E2,8362
00000002,1337,5112,A4F8
00000002,1337,510C,FE53
00000002,1337,50E0,8502
00000002,1337,51D5,8918
00000002,1337,50C5,8502
00000002,1337,51CF,85B0
00000002,1337,5165,8360
00000002,1337,51C3,8661
00000002,1337,507C,8464
00000002,1337,5154,828E
00000002,1337,50EE,8513
00000002,1337,4A45,7EB1
00000002,1337,5053,A479
00000002,1337,50BD,8541
00000002,1337,5113,83C6
00000002,1337,51AA,C8D6
00000002,1337,4F67,85A2
00000002,1337,5172,8A70
00000002,1337,513D,99E1
00000002,1337,5170,89D7
00000002,1337,515B,8814
00000002,1337,5121,19C0
00000002,1337,51CC,AA59
00000002,1337,517D,83C8
00000002,1337,50FC,8437
00000002,1337,4D69,84A7
00000002,1337,51C4,8381
00000002,1337,4D08,8972
00000002,1337,4BFE,8332
00000002,1337,516B,84F2
00000002,1337,50AF,B5D9
00000002,1337,520D,882F
00000002,1337,50B2,853E
00000002,1337,5165,8950
00000002,1337,5156,9E60
00000002,1337,5207,B961
00000002,1337,4BDE,8290
00000002,1337,5171,850A
00000002,1337,50EA,FD4D
00000002,1337,512F,8725
00000002,1337,5146,844B
00000002,1337,51E9,8437
00000002,1337,51EF,8319
00000002,1337,5264,845D
00000002,1337,5186,852E
00000002,1337,50D0,AA0A
00000002,1337,50F9,C0AD
00000002,1337,5115,8509
00000002,1337,5195,8532
00000002,1337,5218,8574
00000002,1337,51B6,896D
00000002,1337,51A5,88F7
00000002,1337,519F,89D1
00000002,1337,51EC,8468
00000002,1337,5090,9EA8
00000002,1337,51CC,E166
00000002,1337,5163,BAB3
00000002,1337,51BD,E8BF
00000002,1337,5160,866E
00000002,1337,509C,84F8
00000002,1337,504C,84F8
00000002,1337,50E2,8871
00000002,1337,516E,889E
00000002,1337,5167,8880
00000002,1337,4FEB,9358
00000002,1337,5130,8486
00000002,1337,5157,853D
00000002,1337,51B0,82F7
00000002,1337,50E0,83BE
00000002,1337,510D,84F4
00000002,1337,51B5,848C
00000002,1337,50A8,DBEB
00000002,1337,5281,8A0B
00000002,1337,517E,DCC8
00000002,1337,51D5,8795
00000002,1337,4FCC,83DA
00000002,1337,51B2,A66D
00000002,1337,5129,A8A0
00000002,1337,50D3,EA2B
00000002,1337,4CEB,90CF
00000002,1337,4DBB,A7AE
00000002,1337,4D33,84D3
00000002,1337,50E7,8675
00000002,1337,5136,F348
00000002,1337,5026,83BB
00000002,1337,4FA8,83A2
00000002,1337,5035,81E3
00000002,1337,51D3,867F
00000002,1337,518D,845B
00000002,1337,5013,852D
00000002,1337,51F3,CC3B
00000002,1337,50BF,9BE7
00000002,1337,5046,8347
00000002,1337,51C7,8837
00000002,1337,5132,83D4
00000002,1337,516C,ED50
00000002,1337,515E,8928
00000002,1337,5142,A6F4
00000002,1337,5175,8653
00000002,1337,50DA,8777
00000002,1337,512A,846D
00000002,1337,5108,90C0
00000002,1337,50BF,83B8
00000002,1337,51A9,831A
00000002,1337,51C9,DE49
00000002,1337,5109,86EF
00000002,1337,4D2F,9969
00000002,1337,50F0,136D
00000002,1337,51DC,8A43
00000002,1337,5092,8CA8
00000002,1337,523D,8BAB
00000002,1337,518C,8644
00000002,1337,5095,85A1
00000002,1337,519D,83A8
00000002,1337,5063,B1B9
00000002,1337,51F0,8361
00000002,1337,50C6,837F
00000002,1337,51CB,8983
00000002,1337,51A5,CFF2
00000002,1337,510D,E2B8
00000002,1337,511C,B356
00000002,1337,517D,8341
00000002,1337,5077,82F5
00000002,1337,5235,8470
00000002,1337,5195,8613
00000002,1337,5074,8615
00000002,1337,50BB,F4AE
00000002,1337,50D0,83BC
00000002,1337,51CD,B605
00000002,1337,513C,8492
00000002,1337,4F6C,DCA3
00000002,1337,524B,846C
00000002,1337,4F4F,A02B
00000002,1337,51BC,8444
00000002,1337,50E2,E4A7
00000002,1337,51E4,0309
00000002,1337,4F73,F3CB
00000002,1337,501F,D0D3
00000002,1337,50D9,883C
00000002,1337,516B,897A
00000002,1337,50C7,8656
00000002,1337,50CA,8612
00000002,1337,5041,8321
00000002,1337,4F57,843C
00000002,1337,509C,84AD
00000002,1337,522A,880B
00000002,1337,4FA1,8363
00000002,1337,51E1,E8C5
00000002,1337,5164,B26E
00000002,1337,5136,8622
00000002,1337,50CB,8558
00000002,1337,4C9D,8528
00000002,1337,517C,851F
00000002,1337,4F4C,8696
00000002,1337,51BB,8925
00000002,1337,514E,8574
00000002,1337,51D4,8595
00000002,1337,5123,88AF
00000002,1337,5116,C7F7
00000002,1337,528B,DBBE
00000002,1337,50EA,86F6
00000002,1337,512B,A31A
00000002,1337,5169,8398
00000002,1337,511A,8927
00000002,1337,51CB,83C0
00000002,1337,5080,846A
00000002,1337,5082,9B40
00000002,1337,50F0,8409
00000002,1337,51AE,86D5
00000002,1337,5195,87B4
00000002,1337,50ED,8386
00000002,1337,4C9B,82A3
00000002,1337,5107,1964
00000002,1337,5090,8514
00000002,1337,4FA8,925E
00000002,1337,4BF9,80DD
00000002,1337,4B6B,0695
00000002,1337,51BD,ACAB
00000002,1337,51F1,8615
00000002,1337,5028,8B37
00000002,1337,50A9,8472
00000002,1337,516D,F243
00000002,1337,518E,86A9
00000002,1337,519E,83B2
00000002,1337,5150,838E
00000002,1337,5013,A84E
00000002,1337,4FB3,8259
00000002,1337,4E52,F013
00000002,1337,50F2,8477
00000002,1337,50F5,84DA
00000002,1337,5020,8521
00000002,1337,5139,8888
00000002,1337,5072,A49B
00000002,1337,5208,AE0F
00000002,1337,4F46,866C
00000002,1337,5136,88B7
00000002,1337,5250,8513
00000002,1337,51B8,85FD
00000002,1337,4FCE,82B2
00000002,1337,50E2,856B
00000002,1337,500E,820A
00000002,1337,5044,86F9
00000002,1337,5274,8872
00000002,1337,4BBC,8536
00000002,1337,5177,835B
00000002,1337,513F,DB93
00000002,1337,5207,8385
00000002,1337,50DD,87FC
00000002,1337,4DF6,CC13
00000002,1337,5177,8406
00000002,1337,520A,89F5
00000002,1337,51DC,BB7F
00000002,1337,50E3,8921
00000002,1337,4CBF,8154
00000002,1337,514A,A4D4
00000002,1337,5056,84D7
00000002,1337,50B5,A009
00000002,1337,5093,8647
00000002,1337,51F0,F26D
00000002,1337,5020,8514
00000002,1337,4C8B,844C
00000002,1337,5214,893C
00000002,1337,50C0,834C
00000002,1337,5101,92D2
00000002,1337,5154,B613
00000002,1337,5161,87B1
00000002,1337,5099,8705
00000002,1337,5094,86A4
00000002,1337,510F,841B
00000002,1337,51E1,88E0
00000002,1337,519F,854E
00000002,1337,510B,882E
00000002,1337,51F6,85BE
00000002,1337,4FB8,86EA
00000002,1337,514D,849B
00000002,1337,5188,9AF5
00000002,1337,516F,87C0
00000002,1337,50CE,894D
00000002,1337,52C3,875E
00000002,1337,506C,9317
00000002,1337,51F0,ED7E
00000002,1337,51BE,8733
00000002,1337,50A9,8528
